prefix	lane_number	seq_id	sample_id	population	data_type
206_S204_L002_R1_001	2	206	206	MD	pe
206_S204_L002_R2_001	2	206	206	MD	pe
207_S205_L001_R1_001	1	207	207	MD	pe
207_S205_L001_R2_001	1	207	207	MD	pe
207_S205_L002_R1_001	2	207	207	MD	pe
207_S205_L002_R2_001	2	207	207	MD	pe
208_S206_L001_R1_001	1	208	208	MD	pe
208_S206_L001_R2_001	1	208	208	MD	pe
208_S206_L002_R1_001	2	208	208	MD	pe
208_S206_L002_R2_001	2	208	208	MD	pe
209_S207_L001_R1_001	1	209	209	MD	pe
209_S207_L001_R2_001	1	209	209	MD	pe
209_S207_L002_R1_001	2	209	209	MD	pe
209_S207_L002_R2_001	2	209	209	MD	pe
20_S20_L001_R1_001	1	20	20	GA	pe
20_S20_L001_R2_001	1	20	20	GA	pe
20_S20_L002_R1_001	2	20	20	GA	pe
20_S20_L002_R2_001	2	20	20	GA	pe
210_S208_L001_R1_001	1	210	210	MD	pe
210_S208_L001_R2_001	1	210	210	MD	pe
210_S208_L002_R1_001	2	210	210	MD	pe
210_S208_L002_R2_001	2	210	210	MD	pe
211_S209_L001_R1_001	1	211	211	MD	pe
211_S209_L001_R2_001	1	211	211	MD	pe
211_S209_L002_R1_001	2	211	211	MD	pe
211_S209_L002_R2_001	2	211	211	MD	pe
212_S210_L001_R1_001	1	212	212	NC	pe
212_S210_L001_R2_001	1	212	212	NC	pe
212_S210_L002_R1_001	2	212	212	NC	pe
212_S210_L002_R2_001	2	212	212	NC	pe
213_S211_L001_R1_001	1	213	213	NC	pe
213_S211_L001_R2_001	1	213	213	NC	pe
213_S211_L002_R1_001	2	213	213	NC	pe
213_S211_L002_R2_001	2	213	213	NC	pe
214_S212_L001_R1_001	1	214	214	NC	pe
214_S212_L001_R2_001	1	214	214	NC	pe
214_S212_L002_R1_001	2	214	214	NC	pe
214_S212_L002_R2_001	2	214	214	NC	pe
215_S213_L001_R1_001	1	215	215	NC	pe
215_S213_L001_R2_001	1	215	215	NC	pe
215_S213_L002_R1_001	2	215	215	NC	pe
215_S213_L002_R2_001	2	215	215	NC	pe
216_S214_L001_R1_001	1	216	216	NC	pe
216_S214_L001_R2_001	1	216	216	NC	pe
216_S214_L002_R1_001	2	216	216	NC	pe
216_S214_L002_R2_001	2	216	216	NC	pe
217_S215_L001_R1_001	1	217	217	NC	pe
217_S215_L001_R2_001	1	217	217	NC	pe
217_S215_L002_R1_001	2	217	217	NC	pe
217_S215_L002_R2_001	2	217	217	NC	pe
218_S216_L001_R1_001	1	218	218	MD	pe
218_S216_L001_R2_001	1	218	218	MD	pe
218_S216_L002_R1_001	2	218	218	MD	pe
218_S216_L002_R2_001	2	218	218	MD	pe
219_S217_L001_R1_001	1	219	219	DE	pe
219_S217_L001_R2_001	1	219	219	DE	pe
219_S217_L002_R1_001	2	219	219	DE	pe
219_S217_L002_R2_001	2	219	219	DE	pe
21_S21_L001_R1_001	1	21	21	GA	pe
21_S21_L001_R2_001	1	21	21	GA	pe
21_S21_L002_R1_001	2	21	21	GA	pe
21_S21_L002_R2_001	2	21	21	GA	pe
220_S218_L001_R1_001	1	220	220	DE	pe
220_S218_L001_R2_001	1	220	220	DE	pe
220_S218_L002_R1_001	2	220	220	DE	pe
220_S218_L002_R2_001	2	220	220	DE	pe
221_S219_L001_R1_001	1	221	221	DE	pe
221_S219_L001_R2_001	1	221	221	DE	pe
221_S219_L002_R1_001	2	221	221	DE	pe
221_S219_L002_R2_001	2	221	221	DE	pe
222_S220_L001_R1_001	1	222	222	DE	pe
222_S220_L001_R2_001	1	222	222	DE	pe
222_S220_L002_R1_001	2	222	222	DE	pe
222_S220_L002_R2_001	2	222	222	DE	pe
223_S221_L001_R1_001	1	223	223	DE	pe
223_S221_L001_R2_001	1	223	223	DE	pe
223_S221_L002_R1_001	2	223	223	DE	pe
223_S221_L002_R2_001	2	223	223	DE	pe
224_S222_L001_R1_001	1	224	224	DE	pe
224_S222_L001_R2_001	1	224	224	DE	pe
224_S222_L002_R1_001	2	224	224	DE	pe
224_S222_L002_R2_001	2	224	224	DE	pe
225_S223_L001_R1_001	1	225	225	DE	pe
225_S223_L001_R2_001	1	225	225	DE	pe
225_S223_L002_R1_001	2	225	225	DE	pe
225_S223_L002_R2_001	2	225	225	DE	pe
226_S224_L001_R1_001	1	226	226	DE	pe
226_S224_L001_R2_001	1	226	226	DE	pe
226_S224_L002_R1_001	2	226	226	DE	pe
226_S224_L002_R2_001	2	226	226	DE	pe
227_S225_L001_R1_001	1	227	227	DE	pe
227_S225_L001_R2_001	1	227	227	DE	pe
227_S225_L002_R1_001	2	227	227	DE	pe
227_S225_L002_R2_001	2	227	227	DE	pe
228_S226_L001_R1_001	1	228	228	DE	pe
228_S226_L001_R2_001	1	228	228	DE	pe
228_S226_L002_R1_001	2	228	228	DE	pe
228_S226_L002_R2_001	2	228	228	DE	pe
229_S227_L001_R1_001	1	229	229	DE	pe
229_S227_L001_R2_001	1	229	229	DE	pe
229_S227_L002_R1_001	2	229	229	DE	pe
229_S227_L002_R2_001	2	229	229	DE	pe
22_S22_L001_R1_001	1	22	22	GA	pe
22_S22_L001_R2_001	1	22	22	GA	pe
22_S22_L002_R1_001	2	22	22	GA	pe
22_S22_L002_R2_001	2	22	22	GA	pe
230_S228_L001_R1_001	1	230	230	DE	pe
230_S228_L001_R2_001	1	230	230	DE	pe
230_S228_L002_R1_001	2	230	230	DE	pe
230_S228_L002_R2_001	2	230	230	DE	pe
231_S229_L001_R1_001	1	231	231	DE	pe
231_S229_L001_R2_001	1	231	231	DE	pe
231_S229_L002_R1_001	2	231	231	DE	pe
231_S229_L002_R2_001	2	231	231	DE	pe
232_S230_L001_R1_001	1	232	232	DE	pe
232_S230_L001_R2_001	1	232	232	DE	pe
232_S230_L002_R1_001	2	232	232	DE	pe
232_S230_L002_R2_001	2	232	232	DE	pe
233_S231_L001_R1_001	1	233	233	DE	pe
233_S231_L001_R2_001	1	233	233	DE	pe
233_S231_L002_R1_001	2	233	233	DE	pe
233_S231_L002_R2_001	2	233	233	DE	pe
234_S232_L001_R1_001	1	234	234	DE	pe
234_S232_L001_R2_001	1	234	234	DE	pe
234_S232_L002_R1_001	2	234	234	DE	pe
234_S232_L002_R2_001	2	234	234	DE	pe
235_S233_L001_R1_001	1	235	235	DE	pe
235_S233_L001_R2_001	1	235	235	DE	pe
235_S233_L002_R1_001	2	235	235	DE	pe
235_S233_L002_R2_001	2	235	235	DE	pe
236_S234_L001_R1_001	1	236	236	DE	pe
236_S234_L001_R2_001	1	236	236	DE	pe
236_S234_L002_R1_001	2	236	236	DE	pe
236_S234_L002_R2_001	2	236	236	DE	pe
237_S235_L001_R1_001	1	237	237	DE	pe
237_S235_L001_R2_001	1	237	237	DE	pe
237_S235_L002_R1_001	2	237	237	DE	pe
237_S235_L002_R2_001	2	237	237	DE	pe
238_S236_L001_R1_001	1	238	238	DE	pe
238_S236_L001_R2_001	1	238	238	DE	pe
238_S236_L002_R1_001	2	238	238	DE	pe
238_S236_L002_R2_001	2	238	238	DE	pe
239_S237_L001_R1_001	1	239	239	DE	pe
239_S237_L001_R2_001	1	239	239	DE	pe
239_S237_L002_R1_001	2	239	239	DE	pe
239_S237_L002_R2_001	2	239	239	DE	pe
23_S23_L001_R1_001	1	23	23	GA	pe
23_S23_L001_R2_001	1	23	23	GA	pe
23_S23_L002_R1_001	2	23	23	GA	pe
23_S23_L002_R2_001	2	23	23	GA	pe
240_S238_L001_R1_001	1	240	240	DE	pe
240_S238_L001_R2_001	1	240	240	DE	pe
240_S238_L002_R1_001	2	240	240	DE	pe
240_S238_L002_R2_001	2	240	240	DE	pe
241_S239_L001_R1_001	1	241	241	DE	pe
241_S239_L001_R2_001	1	241	241	DE	pe
241_S239_L002_R1_001	2	241	241	DE	pe
241_S239_L002_R2_001	2	241	241	DE	pe
242_S240_L001_R1_001	1	242	242	MD	pe
242_S240_L001_R2_001	1	242	242	MD	pe
242_S240_L002_R1_001	2	242	242	MD	pe
242_S240_L002_R2_001	2	242	242	MD	pe
243_S241_L001_R1_001	1	243	243	MD	pe
243_S241_L001_R2_001	1	243	243	MD	pe
243_S241_L002_R1_001	2	243	243	MD	pe
243_S241_L002_R2_001	2	243	243	MD	pe
244_S242_L001_R1_001	1	244	244	MD	pe
244_S242_L001_R2_001	1	244	244	MD	pe
244_S242_L002_R1_001	2	244	244	MD	pe
244_S242_L002_R2_001	2	244	244	MD	pe
245_S243_L001_R1_001	1	245	245	MD	pe
245_S243_L001_R2_001	1	245	245	MD	pe
245_S243_L002_R1_001	2	245	245	MD	pe
245_S243_L002_R2_001	2	245	245	MD	pe
246_S244_L001_R1_001	1	246	246	MD	pe
246_S244_L001_R2_001	1	246	246	MD	pe
246_S244_L002_R1_001	2	246	246	MD	pe
246_S244_L002_R2_001	2	246	246	MD	pe
247_S245_L001_R1_001	1	247	247	MD	pe
247_S245_L001_R2_001	1	247	247	MD	pe
247_S245_L002_R1_001	2	247	247	MD	pe
247_S245_L002_R2_001	2	247	247	MD	pe
248_S246_L001_R1_001	1	248	248	MD	pe
248_S246_L001_R2_001	1	248	248	MD	pe
248_S246_L002_R1_001	2	248	248	MD	pe
248_S246_L002_R2_001	2	248	248	MD	pe
249_S247_L001_R1_001	1	249	249	MD	pe
249_S247_L001_R2_001	1	249	249	MD	pe
249_S247_L002_R1_001	2	249	249	MD	pe
249_S247_L002_R2_001	2	249	249	MD	pe
24_S24_L001_R1_001	1	24	24	GA	pe
24_S24_L001_R2_001	1	24	24	GA	pe
24_S24_L002_R1_001	2	24	24	GA	pe
24_S24_L002_R2_001	2	24	24	GA	pe
250_S248_L001_R1_001	1	250	250	MD	pe
250_S248_L001_R2_001	1	250	250	MD	pe
250_S248_L002_R1_001	2	250	250	MD	pe
250_S248_L002_R2_001	2	250	250	MD	pe
251_S249_L001_R1_001	1	251	251	MD	pe
251_S249_L001_R2_001	1	251	251	MD	pe
251_S249_L002_R1_001	2	251	251	MD	pe
251_S249_L002_R2_001	2	251	251	MD	pe
252_S250_L001_R1_001	1	252	252	MD	pe
252_S250_L001_R2_001	1	252	252	MD	pe
252_S250_L002_R1_001	2	252	252	MD	pe
252_S250_L002_R2_001	2	252	252	MD	pe
253_S251_L001_R1_001	1	253	253	MD	pe
253_S251_L001_R2_001	1	253	253	MD	pe
253_S251_L002_R1_001	2	253	253	MD	pe
253_S251_L002_R2_001	2	253	253	MD	pe
254_S252_L001_R1_001	1	254	254	MD	pe
254_S252_L001_R2_001	1	254	254	MD	pe
254_S252_L002_R1_001	2	254	254	MD	pe
254_S252_L002_R2_001	2	254	254	MD	pe
255_S253_L001_R1_001	1	255	255	MD	pe
255_S253_L001_R2_001	1	255	255	MD	pe
255_S253_L002_R1_001	2	255	255	MD	pe
255_S253_L002_R2_001	2	255	255	MD	pe
256_S254_L001_R1_001	1	256	256	MD	pe
256_S254_L001_R2_001	1	256	256	MD	pe
256_S254_L002_R1_001	2	256	256	MD	pe
256_S254_L002_R2_001	2	256	256	MD	pe
257_S255_L001_R1_001	1	257	257	MD	pe
257_S255_L001_R2_001	1	257	257	MD	pe
257_S255_L002_R1_001	2	257	257	MD	pe
257_S255_L002_R2_001	2	257	257	MD	pe
258_S256_L001_R1_001	1	258	258	MD	pe
258_S256_L001_R2_001	1	258	258	MD	pe
258_S256_L002_R1_001	2	258	258	MD	pe
258_S256_L002_R2_001	2	258	258	MD	pe
259_S257_L001_R1_001	1	259	259	MD	pe
259_S257_L001_R2_001	1	259	259	MD	pe
259_S257_L002_R1_001	2	259	259	MD	pe
259_S257_L002_R2_001	2	259	259	MD	pe
25_S25_L001_R1_001	1	25	25	GA	pe
25_S25_L001_R2_001	1	25	25	GA	pe
25_S25_L002_R1_001	2	25	25	GA	pe
25_S25_L002_R2_001	2	25	25	GA	pe
260_S258_L001_R1_001	1	260	260	MD	pe
260_S258_L001_R2_001	1	260	260	MD	pe
260_S258_L002_R1_001	2	260	260	MD	pe
260_S258_L002_R2_001	2	260	260	MD	pe
261_S259_L001_R1_001	1	261	261	MD	pe
261_S259_L001_R2_001	1	261	261	MD	pe
261_S259_L002_R1_001	2	261	261	MD	pe
261_S259_L002_R2_001	2	261	261	MD	pe
262_S260_L001_R1_001	1	262	262	MD	pe
262_S260_L001_R2_001	1	262	262	MD	pe
262_S260_L002_R1_001	2	262	262	MD	pe
262_S260_L002_R2_001	2	262	262	MD	pe
263_S261_L001_R1_001	1	263	263	MD	pe
263_S261_L001_R2_001	1	263	263	MD	pe
263_S261_L002_R1_001	2	263	263	MD	pe
263_S261_L002_R2_001	2	263	263	MD	pe
264_S262_L001_R1_001	1	264	264	MD	pe
264_S262_L001_R2_001	1	264	264	MD	pe
264_S262_L002_R1_001	2	264	264	MD	pe
264_S262_L002_R2_001	2	264	264	MD	pe
265_S263_L001_R1_001	1	265	265	MD	pe
265_S263_L001_R2_001	1	265	265	MD	pe
265_S263_L002_R1_001	2	265	265	MD	pe
265_S263_L002_R2_001	2	265	265	MD	pe
266_S264_L001_R1_001	1	266	266	MD	pe
266_S264_L001_R2_001	1	266	266	MD	pe
266_S264_L002_R1_001	2	266	266	MD	pe
266_S264_L002_R2_001	2	266	266	MD	pe
267_S265_L001_R1_001	1	267	267	MD	pe
267_S265_L001_R2_001	1	267	267	MD	pe
267_S265_L002_R1_001	2	267	267	MD	pe
267_S265_L002_R2_001	2	267	267	MD	pe
268_S266_L001_R1_001	1	268	268	MD	pe
268_S266_L001_R2_001	1	268	268	MD	pe
268_S266_L002_R1_001	2	268	268	MD	pe
268_S266_L002_R2_001	2	268	268	MD	pe
269_S267_L001_R1_001	1	269	269	MD	pe
269_S267_L001_R2_001	1	269	269	MD	pe
269_S267_L002_R1_001	2	269	269	MD	pe
269_S267_L002_R2_001	2	269	269	MD	pe
26_S26_L001_R1_001	1	26	26	GA	pe
26_S26_L001_R2_001	1	26	26	GA	pe
26_S26_L002_R1_001	2	26	26	GA	pe
26_S26_L002_R2_001	2	26	26	GA	pe
270_S268_L001_R1_001	1	270	270	MD	pe
270_S268_L001_R2_001	1	270	270	MD	pe
270_S268_L002_R1_001	2	270	270	MD	pe
270_S268_L002_R2_001	2	270	270	MD	pe
271_S269_L001_R1_001	1	271	271	MD	pe
271_S269_L001_R2_001	1	271	271	MD	pe
271_S269_L002_R1_001	2	271	271	MD	pe
271_S269_L002_R2_001	2	271	271	MD	pe
272_S270_L001_R1_001	1	272	272	MD	pe
272_S270_L001_R2_001	1	272	272	MD	pe
272_S270_L002_R1_001	2	272	272	MD	pe
272_S270_L002_R2_001	2	272	272	MD	pe
273_S271_L001_R1_001	1	273	273	MD	pe
273_S271_L001_R2_001	1	273	273	MD	pe
273_S271_L002_R1_001	2	273	273	MD	pe
273_S271_L002_R2_001	2	273	273	MD	pe
274_S272_L001_R1_001	1	274	274	MD	pe
274_S272_L001_R2_001	1	274	274	MD	pe
274_S272_L002_R1_001	2	274	274	MD	pe
274_S272_L002_R2_001	2	274	274	MD	pe
275_S273_L001_R1_001	1	275	275	MD	pe
275_S273_L001_R2_001	1	275	275	MD	pe
275_S273_L002_R1_001	2	275	275	MD	pe
275_S273_L002_R2_001	2	275	275	MD	pe
276_S274_L001_R1_001	1	276	276	MD	pe
276_S274_L001_R2_001	1	276	276	MD	pe
276_S274_L002_R1_001	2	276	276	MD	pe
276_S274_L002_R2_001	2	276	276	MD	pe
277_S275_L001_R1_001	1	277	277	MD	pe
277_S275_L001_R2_001	1	277	277	MD	pe
277_S275_L002_R1_001	2	277	277	MD	pe
277_S275_L002_R2_001	2	277	277	MD	pe
278_S276_L001_R1_001	1	278	278	MD	pe
278_S276_L001_R2_001	1	278	278	MD	pe
278_S276_L002_R1_001	2	278	278	MD	pe
278_S276_L002_R2_001	2	278	278	MD	pe
279_S277_L001_R1_001	1	279	279	MD	pe
279_S277_L001_R2_001	1	279	279	MD	pe
279_S277_L002_R1_001	2	279	279	MD	pe
279_S277_L002_R2_001	2	279	279	MD	pe
27_S27_L001_R1_001	1	27	27	GA	pe
27_S27_L001_R2_001	1	27	27	GA	pe
27_S27_L002_R1_001	2	27	27	GA	pe
27_S27_L002_R2_001	2	27	27	GA	pe
280_S278_L001_R1_001	1	280	280	MD	pe
280_S278_L001_R2_001	1	280	280	MD	pe
280_S278_L002_R1_001	2	280	280	MD	pe
280_S278_L002_R2_001	2	280	280	MD	pe
281_S279_L001_R1_001	1	281	281	MD	pe
281_S279_L001_R2_001	1	281	281	MD	pe
281_S279_L002_R1_001	2	281	281	MD	pe
281_S279_L002_R2_001	2	281	281	MD	pe
282_S280_L001_R1_001	1	282	282	MD	pe
282_S280_L001_R2_001	1	282	282	MD	pe
282_S280_L002_R1_001	2	282	282	MD	pe
282_S280_L002_R2_001	2	282	282	MD	pe
283_S281_L001_R1_001	1	283	283	MD	pe
283_S281_L001_R2_001	1	283	283	MD	pe
283_S281_L002_R1_001	2	283	283	MD	pe
283_S281_L002_R2_001	2	283	283	MD	pe
284_S282_L001_R1_001	1	284	284	MD	pe
284_S282_L001_R2_001	1	284	284	MD	pe
284_S282_L002_R1_001	2	284	284	MD	pe
284_S282_L002_R2_001	2	284	284	MD	pe
285_S283_L001_R1_001	1	285	285	VA	pe
285_S283_L001_R2_001	1	285	285	VA	pe
285_S283_L002_R1_001	2	285	285	VA	pe
285_S283_L002_R2_001	2	285	285	VA	pe
286_S284_L001_R1_001	1	286	286	VA	pe
286_S284_L001_R2_001	1	286	286	VA	pe
286_S284_L002_R1_001	2	286	286	VA	pe
286_S284_L002_R2_001	2	286	286	VA	pe
287_S285_L001_R1_001	1	287	287	VA	pe
287_S285_L001_R2_001	1	287	287	VA	pe
287_S285_L002_R1_001	2	287	287	VA	pe
287_S285_L002_R2_001	2	287	287	VA	pe
288_S399_L001_R1_001	1	288	288	VA	pe
288_S399_L001_R2_001	1	288	288	VA	pe
288_S399_L002_R1_001	2	288	288	VA	pe
288_S399_L002_R2_001	2	288	288	VA	pe
289_S286_L001_R1_001	1	289	289	VA	pe
289_S286_L001_R2_001	1	289	289	VA	pe
289_S286_L002_R1_001	2	289	289	VA	pe
289_S286_L002_R2_001	2	289	289	VA	pe
28_S28_L001_R1_001	1	28	28	GA	pe
28_S28_L001_R2_001	1	28	28	GA	pe
28_S28_L002_R1_001	2	28	28	GA	pe
28_S28_L002_R2_001	2	28	28	GA	pe
290_S287_L001_R1_001	1	290	290	VA	pe
290_S287_L001_R2_001	1	290	290	VA	pe
290_S287_L002_R1_001	2	290	290	VA	pe
290_S287_L002_R2_001	2	290	290	VA	pe
291_S288_L001_R1_001	1	291	291	VA	pe
291_S288_L001_R2_001	1	291	291	VA	pe
291_S288_L002_R1_001	2	291	291	VA	pe
291_S288_L002_R2_001	2	291	291	VA	pe
292_S289_L001_R1_001	1	292	292	VA	pe
292_S289_L001_R2_001	1	292	292	VA	pe
292_S289_L002_R1_001	2	292	292	VA	pe
292_S289_L002_R2_001	2	292	292	VA	pe
293_S290_L001_R1_001	1	293	293	VA	pe
293_S290_L001_R2_001	1	293	293	VA	pe
293_S290_L002_R1_001	2	293	293	VA	pe
293_S290_L002_R2_001	2	293	293	VA	pe
294_S291_L001_R1_001	1	294	294	VA	pe
294_S291_L001_R2_001	1	294	294	VA	pe
294_S291_L002_R1_001	2	294	294	VA	pe
294_S291_L002_R2_001	2	294	294	VA	pe
295_S292_L001_R1_001	1	295	295	VA	pe
295_S292_L001_R2_001	1	295	295	VA	pe
295_S292_L002_R1_001	2	295	295	VA	pe
295_S292_L002_R2_001	2	295	295	VA	pe
296_S293_L001_R1_001	1	296	296	VA	pe
296_S293_L001_R2_001	1	296	296	VA	pe
296_S293_L002_R1_001	2	296	296	VA	pe
296_S293_L002_R2_001	2	296	296	VA	pe
297_S294_L001_R1_001	1	297	297	VA	pe
297_S294_L001_R2_001	1	297	297	VA	pe
297_S294_L002_R1_001	2	297	297	VA	pe
297_S294_L002_R2_001	2	297	297	VA	pe
298_S295_L001_R1_001	1	298	298	VA	pe
298_S295_L001_R2_001	1	298	298	VA	pe
298_S295_L002_R1_001	2	298	298	VA	pe
298_S295_L002_R2_001	2	298	298	VA	pe
299_S296_L001_R1_001	1	299	299	VA	pe
299_S296_L001_R2_001	1	299	299	VA	pe
299_S296_L002_R1_001	2	299	299	VA	pe
299_S296_L002_R2_001	2	299	299	VA	pe
29_S29_L001_R1_001	1	29	29	GA	pe
29_S29_L001_R2_001	1	29	29	GA	pe
29_S29_L002_R1_001	2	29	29	GA	pe
29_S29_L002_R2_001	2	29	29	GA	pe
2_S2_L001_R1_001	1	2	2	GA	pe
2_S2_L001_R2_001	1	2	2	GA	pe
2_S2_L002_R1_001	2	2	2	GA	pe
2_S2_L002_R2_001	2	2	2	GA	pe
300_S297_L001_R1_001	1	300	300	VA	pe
300_S297_L001_R2_001	1	300	300	VA	pe
300_S297_L002_R1_001	2	300	300	VA	pe
300_S297_L002_R2_001	2	300	300	VA	pe
301_S298_L001_R1_001	1	301	301	VA	pe
301_S298_L001_R2_001	1	301	301	VA	pe
301_S298_L002_R1_001	2	301	301	VA	pe
301_S298_L002_R2_001	2	301	301	VA	pe
302_S299_L001_R1_001	1	302	302	VA	pe
302_S299_L001_R2_001	1	302	302	VA	pe
302_S299_L002_R1_001	2	302	302	VA	pe
302_S299_L002_R2_001	2	302	302	VA	pe
303_S300_L001_R1_001	1	303	303	VA	pe
303_S300_L001_R2_001	1	303	303	VA	pe
303_S300_L002_R1_001	2	303	303	VA	pe
303_S300_L002_R2_001	2	303	303	VA	pe
304_S301_L001_R1_001	1	304	304	VA	pe
304_S301_L001_R2_001	1	304	304	VA	pe
304_S301_L002_R1_001	2	304	304	VA	pe
304_S301_L002_R2_001	2	304	304	VA	pe
305_S302_L001_R1_001	1	305	305	VA	pe
305_S302_L001_R2_001	1	305	305	VA	pe
305_S302_L002_R1_001	2	305	305	VA	pe
305_S302_L002_R2_001	2	305	305	VA	pe
306_S303_L001_R1_001	1	306	306	VA	pe
306_S303_L001_R2_001	1	306	306	VA	pe
306_S303_L002_R1_001	2	306	306	VA	pe
306_S303_L002_R2_001	2	306	306	VA	pe
307_S304_L001_R1_001	1	307	307	VA	pe
307_S304_L001_R2_001	1	307	307	VA	pe
307_S304_L002_R1_001	2	307	307	VA	pe
307_S304_L002_R2_001	2	307	307	VA	pe
308_S305_L001_R1_001	1	308	308	VA	pe
308_S305_L001_R2_001	1	308	308	VA	pe
308_S305_L002_R1_001	2	308	308	VA	pe
308_S305_L002_R2_001	2	308	308	VA	pe
309_S306_L001_R1_001	1	309	309	VA	pe
309_S306_L001_R2_001	1	309	309	VA	pe
309_S306_L002_R1_001	2	309	309	VA	pe
309_S306_L002_R2_001	2	309	309	VA	pe
30_S30_L001_R1_001	1	30	30	GA	pe
30_S30_L001_R2_001	1	30	30	GA	pe
30_S30_L002_R1_001	2	30	30	GA	pe
30_S30_L002_R2_001	2	30	30	GA	pe
310_S307_L001_R1_001	1	310	310	VA	pe
310_S307_L001_R2_001	1	310	310	VA	pe
310_S307_L002_R1_001	2	310	310	VA	pe
310_S307_L002_R2_001	2	310	310	VA	pe
311_S308_L001_R1_001	1	311	311	VA	pe
311_S308_L001_R2_001	1	311	311	VA	pe
311_S308_L002_R1_001	2	311	311	VA	pe
311_S308_L002_R2_001	2	311	311	VA	pe
312_S309_L001_R1_001	1	312	312	VA	pe
312_S309_L001_R2_001	1	312	312	VA	pe
