prefix	lane_number	seq_id	sample_id	population	data_type
312_S309_L002_R1_001	2	312	312	VA	pe
312_S309_L002_R2_001	2	312	312	VA	pe
313_S310_L001_R1_001	1	313	313	VA	pe
313_S310_L001_R2_001	1	313	313	VA	pe
313_S310_L002_R1_001	2	313	313	VA	pe
313_S310_L002_R2_001	2	313	313	VA	pe
314_S311_L001_R1_001	1	314	314	VA	pe
314_S311_L001_R2_001	1	314	314	VA	pe
314_S311_L002_R1_001	2	314	314	VA	pe
314_S311_L002_R2_001	2	314	314	VA	pe
315_S312_L001_R1_001	1	315	315	VA	pe
315_S312_L001_R2_001	1	315	315	VA	pe
315_S312_L002_R1_001	2	315	315	VA	pe
315_S312_L002_R2_001	2	315	315	VA	pe
316_S313_L001_R1_001	1	316	316	VA	pe
316_S313_L001_R2_001	1	316	316	VA	pe
316_S313_L002_R1_001	2	316	316	VA	pe
316_S313_L002_R2_001	2	316	316	VA	pe
317_S314_L001_R1_001	1	317	317	VA	pe
317_S314_L001_R2_001	1	317	317	VA	pe
317_S314_L002_R1_001	2	317	317	VA	pe
317_S314_L002_R2_001	2	317	317	VA	pe
318_S315_L001_R1_001	1	318	318	VA	pe
318_S315_L001_R2_001	1	318	318	VA	pe
318_S315_L002_R1_001	2	318	318	VA	pe
318_S315_L002_R2_001	2	318	318	VA	pe
319_S316_L001_R1_001	1	319	319	VA	pe
319_S316_L001_R2_001	1	319	319	VA	pe
319_S316_L002_R1_001	2	319	319	VA	pe
319_S316_L002_R2_001	2	319	319	VA	pe
31_S31_L001_R1_001	1	31	31	GA	pe
31_S31_L001_R2_001	1	31	31	GA	pe
31_S31_L002_R1_001	2	31	31	GA	pe
31_S31_L002_R2_001	2	31	31	GA	pe
320_S317_L001_R1_001	1	320	320	VA	pe
320_S317_L001_R2_001	1	320	320	VA	pe
320_S317_L002_R1_001	2	320	320	VA	pe
320_S317_L002_R2_001	2	320	320	VA	pe
321_S318_L001_R1_001	1	321	321	VA	pe
321_S318_L001_R2_001	1	321	321	VA	pe
321_S318_L002_R1_001	2	321	321	VA	pe
321_S318_L002_R2_001	2	321	321	VA	pe
322_S319_L001_R1_001	1	322	322	VA	pe
322_S319_L001_R2_001	1	322	322	VA	pe
322_S319_L002_R1_001	2	322	322	VA	pe
322_S319_L002_R2_001	2	322	322	VA	pe
323_S320_L001_R1_001	1	323	323	VA	pe
323_S320_L001_R2_001	1	323	323	VA	pe
323_S320_L002_R1_001	2	323	323	VA	pe
323_S320_L002_R2_001	2	323	323	VA	pe
324_S321_L001_R1_001	1	324	324	VA	pe
324_S321_L001_R2_001	1	324	324	VA	pe
324_S321_L002_R1_001	2	324	324	VA	pe
324_S321_L002_R2_001	2	324	324	VA	pe
325_S322_L001_R1_001	1	325	325	VA	pe
325_S322_L001_R2_001	1	325	325	VA	pe
325_S322_L002_R1_001	2	325	325	VA	pe
325_S322_L002_R2_001	2	325	325	VA	pe
326_S323_L001_R1_001	1	326	326	VA	pe
326_S323_L001_R2_001	1	326	326	VA	pe
326_S323_L002_R1_001	2	326	326	VA	pe
326_S323_L002_R2_001	2	326	326	VA	pe
327_S324_L001_R1_001	1	327	327	VA	pe
327_S324_L001_R2_001	1	327	327	VA	pe
327_S324_L002_R1_001	2	327	327	VA	pe
327_S324_L002_R2_001	2	327	327	VA	pe
328_S325_L001_R1_001	1	328	328	VA	pe
328_S325_L001_R2_001	1	328	328	VA	pe
328_S325_L002_R1_001	2	328	328	VA	pe
328_S325_L002_R2_001	2	328	328	VA	pe
329_S326_L001_R1_001	1	329	329	VA	pe
329_S326_L001_R2_001	1	329	329	VA	pe
329_S326_L002_R1_001	2	329	329	VA	pe
329_S326_L002_R2_001	2	329	329	VA	pe
32_S32_L001_R1_001	1	32	32	GA	pe
32_S32_L001_R2_001	1	32	32	GA	pe
32_S32_L002_R1_001	2	32	32	GA	pe
32_S32_L002_R2_001	2	32	32	GA	pe
330_S327_L001_R1_001	1	330	330	VA	pe
330_S327_L001_R2_001	1	330	330	VA	pe
330_S327_L002_R1_001	2	330	330	VA	pe
330_S327_L002_R2_001	2	330	330	VA	pe
331_S328_L001_R1_001	1	331	331	VA	pe
331_S328_L001_R2_001	1	331	331	VA	pe
331_S328_L002_R1_001	2	331	331	VA	pe
331_S328_L002_R2_001	2	331	331	VA	pe
332_S329_L001_R1_001	1	332	332	VA	pe
332_S329_L001_R2_001	1	332	332	VA	pe
332_S329_L002_R1_001	2	332	332	VA	pe
332_S329_L002_R2_001	2	332	332	VA	pe
333_S330_L001_R1_001	1	333	333	VA	pe
333_S330_L001_R2_001	1	333	333	VA	pe
333_S330_L002_R1_001	2	333	333	VA	pe
333_S330_L002_R2_001	2	333	333	VA	pe
334_S331_L001_R1_001	1	334	334	VA	pe
334_S331_L001_R2_001	1	334	334	VA	pe
334_S331_L002_R1_001	2	334	334	VA	pe
334_S331_L002_R2_001	2	334	334	VA	pe
335_S332_L001_R1_001	1	335	335	VA	pe
335_S332_L001_R2_001	1	335	335	VA	pe
335_S332_L002_R1_001	2	335	335	VA	pe
335_S332_L002_R2_001	2	335	335	VA	pe
336_S333_L001_R1_001	1	336	336	VA	pe
336_S333_L001_R2_001	1	336	336	VA	pe
336_S333_L002_R1_001	2	336	336	VA	pe
336_S333_L002_R2_001	2	336	336	VA	pe
337_S334_L001_R1_001	1	337	337	VA	pe
337_S334_L001_R2_001	1	337	337	VA	pe
337_S334_L002_R1_001	2	337	337	VA	pe
337_S334_L002_R2_001	2	337	337	VA	pe
338_S335_L001_R1_001	1	338	338	VA	pe
338_S335_L001_R2_001	1	338	338	VA	pe
338_S335_L002_R1_001	2	338	338	VA	pe
338_S335_L002_R2_001	2	338	338	VA	pe
339_S336_L001_R1_001	1	339	339	VA	pe
339_S336_L001_R2_001	1	339	339	VA	pe
339_S336_L002_R1_001	2	339	339	VA	pe
339_S336_L002_R2_001	2	339	339	VA	pe
33_S33_L001_R1_001	1	33	33	GA	pe
33_S33_L001_R2_001	1	33	33	GA	pe
33_S33_L002_R1_001	2	33	33	GA	pe
33_S33_L002_R2_001	2	33	33	GA	pe
340_S337_L001_R1_001	1	340	340	VA	pe
340_S337_L001_R2_001	1	340	340	VA	pe
340_S337_L002_R1_001	2	340	340	VA	pe
340_S337_L002_R2_001	2	340	340	VA	pe
341_S338_L001_R1_001	1	341	341	VA	pe
341_S338_L001_R2_001	1	341	341	VA	pe
341_S338_L002_R1_001	2	341	341	VA	pe
341_S338_L002_R2_001	2	341	341	VA	pe
342_S339_L001_R1_001	1	342	342	VA	pe
342_S339_L001_R2_001	1	342	342	VA	pe
342_S339_L002_R1_001	2	342	342	VA	pe
342_S339_L002_R2_001	2	342	342	VA	pe
343_S340_L001_R1_001	1	343	343	VA	pe
343_S340_L001_R2_001	1	343	343	VA	pe
343_S340_L002_R1_001	2	343	343	VA	pe
343_S340_L002_R2_001	2	343	343	VA	pe
344_S341_L001_R1_001	1	344	344	VA	pe
344_S341_L001_R2_001	1	344	344	VA	pe
344_S341_L002_R1_001	2	344	344	VA	pe
344_S341_L002_R2_001	2	344	344	VA	pe
345_S342_L001_R1_001	1	345	345	VA	pe
345_S342_L001_R2_001	1	345	345	VA	pe
345_S342_L002_R1_001	2	345	345	VA	pe
345_S342_L002_R2_001	2	345	345	VA	pe
346_S343_L001_R1_001	1	346	346	VA	pe
346_S343_L001_R2_001	1	346	346	VA	pe
346_S343_L002_R1_001	2	346	346	VA	pe
346_S343_L002_R2_001	2	346	346	VA	pe
347_S344_L001_R1_001	1	347	347	VA	pe
347_S344_L001_R2_001	1	347	347	VA	pe
347_S344_L002_R1_001	2	347	347	VA	pe
347_S344_L002_R2_001	2	347	347	VA	pe
348_S345_L001_R1_001	1	348	348	VA	pe
348_S345_L001_R2_001	1	348	348	VA	pe
348_S345_L002_R1_001	2	348	348	VA	pe
348_S345_L002_R2_001	2	348	348	VA	pe
349_S346_L001_R1_001	1	349	349	VA	pe
349_S346_L001_R2_001	1	349	349	VA	pe
349_S346_L002_R1_001	2	349	349	VA	pe
349_S346_L002_R2_001	2	349	349	VA	pe
34_S34_L001_R1_001	1	34	34	GA	pe
34_S34_L001_R2_001	1	34	34	GA	pe
34_S34_L002_R1_001	2	34	34	GA	pe
34_S34_L002_R2_001	2	34	34	GA	pe
350_S347_L001_R1_001	1	350	350	VA	pe
350_S347_L001_R2_001	1	350	350	VA	pe
350_S347_L002_R1_001	2	350	350	VA	pe
350_S347_L002_R2_001	2	350	350	VA	pe
351_S348_L001_R1_001	1	351	351	VA	pe
351_S348_L001_R2_001	1	351	351	VA	pe
351_S348_L002_R1_001	2	351	351	VA	pe
351_S348_L002_R2_001	2	351	351	VA	pe
352_S349_L001_R1_001	1	352	352	NC	pe
352_S349_L001_R2_001	1	352	352	NC	pe
352_S349_L002_R1_001	2	352	352	NC	pe
352_S349_L002_R2_001	2	352	352	NC	pe
353_S350_L001_R1_001	1	353	353	NC	pe
353_S350_L001_R2_001	1	353	353	NC	pe
353_S350_L002_R1_001	2	353	353	NC	pe
353_S350_L002_R2_001	2	353	353	NC	pe
354_S351_L001_R1_001	1	354	354	NC	pe
354_S351_L001_R2_001	1	354	354	NC	pe
354_S351_L002_R1_001	2	354	354	NC	pe
354_S351_L002_R2_001	2	354	354	NC	pe
355_S352_L001_R1_001	1	355	355	NC	pe
355_S352_L001_R2_001	1	355	355	NC	pe
355_S352_L002_R1_001	2	355	355	NC	pe
355_S352_L002_R2_001	2	355	355	NC	pe
356_S353_L001_R1_001	1	356	356	NC	pe
356_S353_L001_R2_001	1	356	356	NC	pe
356_S353_L002_R1_001	2	356	356	NC	pe
356_S353_L002_R2_001	2	356	356	NC	pe
357_S354_L001_R1_001	1	357	357	NC	pe
357_S354_L001_R2_001	1	357	357	NC	pe
357_S354_L002_R1_001	2	357	357	NC	pe
357_S354_L002_R2_001	2	357	357	NC	pe
358_S355_L001_R1_001	1	358	358	NC	pe
358_S355_L001_R2_001	1	358	358	NC	pe
358_S355_L002_R1_001	2	358	358	NC	pe
358_S355_L002_R2_001	2	358	358	NC	pe
359_S356_L001_R1_001	1	359	359	NC	pe
359_S356_L001_R2_001	1	359	359	NC	pe
359_S356_L002_R1_001	2	359	359	NC	pe
359_S356_L002_R2_001	2	359	359	NC	pe
35_S35_L001_R1_001	1	35	35	GA	pe
35_S35_L001_R2_001	1	35	35	GA	pe
35_S35_L002_R1_001	2	35	35	GA	pe
35_S35_L002_R2_001	2	35	35	GA	pe
360_S357_L001_R1_001	1	360	360	NC	pe
360_S357_L001_R2_001	1	360	360	NC	pe
360_S357_L002_R1_001	2	360	360	NC	pe
360_S357_L002_R2_001	2	360	360	NC	pe
361_S400_L001_R1_001	1	361	361	NC	pe
361_S400_L001_R2_001	1	361	361	NC	pe
361_S400_L002_R1_001	2	361	361	NC	pe
361_S400_L002_R2_001	2	361	361	NC	pe
362_S358_L001_R1_001	1	362	362	NC	pe
362_S358_L001_R2_001	1	362	362	NC	pe
362_S358_L002_R1_001	2	362	362	NC	pe
362_S358_L002_R2_001	2	362	362	NC	pe
363_S359_L001_R1_001	1	363	363	NC	pe
363_S359_L001_R2_001	1	363	363	NC	pe
363_S359_L002_R1_001	2	363	363	NC	pe
363_S359_L002_R2_001	2	363	363	NC	pe
364_S360_L001_R1_001	1	364	364	NC	pe
364_S360_L001_R2_001	1	364	364	NC	pe
364_S360_L002_R1_001	2	364	364	NC	pe
364_S360_L002_R2_001	2	364	364	NC	pe
365_S361_L001_R1_001	1	365	365	NC	pe
365_S361_L001_R2_001	1	365	365	NC	pe
365_S361_L002_R1_001	2	365	365	NC	pe
365_S361_L002_R2_001	2	365	365	NC	pe
366_S362_L001_R1_001	1	366	366	NC	pe
366_S362_L001_R2_001	1	366	366	NC	pe
366_S362_L002_R1_001	2	366	366	NC	pe
366_S362_L002_R2_001	2	366	366	NC	pe
367_S363_L001_R1_001	1	367	367	NC	pe
367_S363_L001_R2_001	1	367	367	NC	pe
367_S363_L002_R1_001	2	367	367	NC	pe
367_S363_L002_R2_001	2	367	367	NC	pe
368_S364_L001_R1_001	1	368	368	NC	pe
368_S364_L001_R2_001	1	368	368	NC	pe
368_S364_L002_R1_001	2	368	368	NC	pe
368_S364_L002_R2_001	2	368	368	NC	pe
369_S365_L001_R1_001	1	369	369	NC	pe
369_S365_L001_R2_001	1	369	369	NC	pe
369_S365_L002_R1_001	2	369	369	NC	pe
369_S365_L002_R2_001	2	369	369	NC	pe
36_S36_L001_R1_001	1	36	36	OB	pe
36_S36_L001_R2_001	1	36	36	OB	pe
36_S36_L002_R1_001	2	36	36	OB	pe
36_S36_L002_R2_001	2	36	36	OB	pe
370_S366_L001_R1_001	1	370	370	NC	pe
370_S366_L001_R2_001	1	370	370	NC	pe
370_S366_L002_R1_001	2	370	370	NC	pe
370_S366_L002_R2_001	2	370	370	NC	pe
371_S367_L001_R1_001	1	371	371	NC	pe
371_S367_L001_R2_001	1	371	371	NC	pe
371_S367_L002_R1_001	2	371	371	NC	pe
371_S367_L002_R2_001	2	371	371	NC	pe
372_S368_L001_R1_001	1	372	372	NC	pe
372_S368_L001_R2_001	1	372	372	NC	pe
372_S368_L002_R1_001	2	372	372	NC	pe
372_S368_L002_R2_001	2	372	372	NC	pe
373_S369_L001_R1_001	1	373	373	NC	pe
373_S369_L001_R2_001	1	373	373	NC	pe
373_S369_L002_R1_001	2	373	373	NC	pe
373_S369_L002_R2_001	2	373	373	NC	pe
374_S370_L001_R1_001	1	374	374	NC	pe
374_S370_L001_R2_001	1	374	374	NC	pe
374_S370_L002_R1_001	2	374	374	NC	pe
374_S370_L002_R2_001	2	374	374	NC	pe
375_S371_L001_R1_001	1	375	375	NC	pe
375_S371_L001_R2_001	1	375	375	NC	pe
375_S371_L002_R1_001	2	375	375	NC	pe
375_S371_L002_R2_001	2	375	375	NC	pe
376_S372_L001_R1_001	1	376	376	NC	pe
376_S372_L001_R2_001	1	376	376	NC	pe
376_S372_L002_R1_001	2	376	376	NC	pe
376_S372_L002_R2_001	2	376	376	NC	pe
377_S373_L001_R1_001	1	377	377	NC	pe
377_S373_L001_R2_001	1	377	377	NC	pe
377_S373_L002_R1_001	2	377	377	NC	pe
377_S373_L002_R2_001	2	377	377	NC	pe
378_S374_L001_R1_001	1	378	378	NC	pe
378_S374_L001_R2_001	1	378	378	NC	pe
378_S374_L002_R1_001	2	378	378	NC	pe
378_S374_L002_R2_001	2	378	378	NC	pe
379_S375_L001_R1_001	1	379	379	NC	pe
379_S375_L001_R2_001	1	379	379	NC	pe
379_S375_L002_R1_001	2	379	379	NC	pe
379_S375_L002_R2_001	2	379	379	NC	pe
37_S37_L001_R1_001	1	37	37	OB	pe
37_S37_L001_R2_001	1	37	37	OB	pe
37_S37_L002_R1_001	2	37	37	OB	pe
37_S37_L002_R2_001	2	37	37	OB	pe
380_S376_L001_R1_001	1	380	380	NC	pe
380_S376_L001_R2_001	1	380	380	NC	pe
380_S376_L002_R1_001	2	380	380	NC	pe
380_S376_L002_R2_001	2	380	380	NC	pe
381_S377_L001_R1_001	1	381	381	NC	pe
381_S377_L001_R2_001	1	381	381	NC	pe
381_S377_L002_R1_001	2	381	381	NC	pe
381_S377_L002_R2_001	2	381	381	NC	pe
382_S378_L001_R1_001	1	382	382	NC	pe
382_S378_L001_R2_001	1	382	382	NC	pe
382_S378_L002_R1_001	2	382	382	NC	pe
382_S378_L002_R2_001	2	382	382	NC	pe
383_S379_L001_R1_001	1	383	383	NC	pe
383_S379_L001_R2_001	1	383	383	NC	pe
383_S379_L002_R1_001	2	383	383	NC	pe
383_S379_L002_R2_001	2	383	383	NC	pe
384_S380_L001_R1_001	1	384	384	NC	pe
384_S380_L001_R2_001	1	384	384	NC	pe
384_S380_L002_R1_001	2	384	384	NC	pe
384_S380_L002_R2_001	2	384	384	NC	pe
385_S381_L001_R1_001	1	385	385	NC	pe
385_S381_L001_R2_001	1	385	385	NC	pe
385_S381_L002_R1_001	2	385	385	NC	pe
385_S381_L002_R2_001	2	385	385	NC	pe
386_S382_L001_R1_001	1	386	386	NC	pe
386_S382_L001_R2_001	1	386	386	NC	pe
386_S382_L002_R1_001	2	386	386	NC	pe
386_S382_L002_R2_001	2	386	386	NC	pe
387_S383_L001_R1_001	1	387	387	NC	pe
387_S383_L001_R2_001	1	387	387	NC	pe
387_S383_L002_R1_001	2	387	387	NC	pe
387_S383_L002_R2_001	2	387	387	NC	pe
388_S384_L001_R1_001	1	388	388	NC	pe
388_S384_L001_R2_001	1	388	388	NC	pe
388_S384_L002_R1_001	2	388	388	NC	pe
388_S384_L002_R2_001	2	388	388	NC	pe
389_S385_L001_R1_001	1	389	389	NC	pe
389_S385_L001_R2_001	1	389	389	NC	pe
389_S385_L002_R1_001	2	389	389	NC	pe
389_S385_L002_R2_001	2	389	389	NC	pe
38_S38_L001_R1_001	1	38	38	OB	pe
38_S38_L001_R2_001	1	38	38	OB	pe
38_S38_L002_R1_001	2	38	38	OB	pe
38_S38_L002_R2_001	2	38	38	OB	pe
390_S386_L001_R1_001	1	390	390	NC	pe
390_S386_L001_R2_001	1	390	390	NC	pe
390_S386_L002_R1_001	2	390	390	NC	pe
390_S386_L002_R2_001	2	390	390	NC	pe
391_S387_L001_R1_001	1	391	391	NC	pe
391_S387_L001_R2_001	1	391	391	NC	pe
391_S387_L002_R1_001	2	391	391	NC	pe
391_S387_L002_R2_001	2	391	391	NC	pe
392_S388_L001_R1_001	1	392	392	NC	pe
392_S388_L001_R2_001	1	392	392	NC	pe
392_S388_L002_R1_001	2	392	392	NC	pe
392_S388_L002_R2_001	2	392	392	NC	pe
393_S389_L001_R1_001	1	393	393	NC	pe
393_S389_L001_R2_001	1	393	393	NC	pe
393_S389_L002_R1_001	2	393	393	NC	pe
393_S389_L002_R2_001	2	393	393	NC	pe
394_S390_L001_R1_001	1	394	394	NC	pe
394_S390_L001_R2_001	1	394	394	NC	pe
394_S390_L002_R1_001	2	394	394	NC	pe
394_S390_L002_R2_001	2	394	394	NC	pe
395_S391_L001_R1_001	1	395	395	NC	pe
395_S391_L001_R2_001	1	395	395	NC	pe
395_S391_L002_R1_001	2	395	395	NC	pe
395_S391_L002_R2_001	2	395	395	NC	pe
396_S392_L001_R1_001	1	396	396	NC	pe
396_S392_L001_R2_001	1	396	396	NC	pe
396_S392_L002_R1_001	2	396	396	NC	pe
396_S392_L002_R2_001	2	396	396	NC	pe
397_S393_L001_R1_001	1	397	397	NC	pe
397_S393_L001_R2_001	1	397	397	NC	pe
397_S393_L002_R1_001	2	397	397	NC	pe
397_S393_L002_R2_001	2	397	397	NC	pe
398_S394_L001_R1_001	1	398	398	NC	pe
398_S394_L001_R2_001	1	398	398	NC	pe
398_S394_L002_R1_001	2	398	398	NC	pe
398_S394_L002_R2_001	2	398	398	NC	pe
399_S395_L001_R1_001	1	399	399	NC	pe
399_S395_L001_R2_001	1	399	399	NC	pe
399_S395_L002_R1_001	2	399	399	NC	pe
399_S395_L002_R2_001	2	399	399	NC	pe
39_S39_L001_R1_001	1	39	39	OB	pe
39_S39_L001_R2_001	1	39	39	OB	pe
39_S39_L002_R1_001	2	39	39	OB	pe
39_S39_L002_R2_001	2	39	39	OB	pe
3_S3_L001_R1_001	1	3	3	GA	pe
3_S3_L001_R2_001	1	3	3	GA	pe
3_S3_L002_R1_001	2	3	3	GA	pe
3_S3_L002_R2_001	2	3	3	GA	pe
400_S396_L001_R1_001	1	400	400	NC	pe
400_S396_L001_R2_001	1	400	400	NC	pe
400_S396_L002_R1_001	2	400	400	NC	pe
400_S396_L002_R2_001	2	400	400	NC	pe
40_S40_L001_R1_001	1	40	40	OB	pe
40_S40_L001_R2_001	1	40	40	OB	pe
40_S40_L002_R1_001	2	40	40	OB	pe
40_S40_L002_R2_001	2	40	40	OB	pe
41_S41_L001_R1_001	1	41	41	OB	pe
41_S41_L001_R2_001	1	41	41	OB	pe
41_S41_L002_R1_001	2	41	41	OB	pe
41_S41_L002_R2_001	2	41	41	OB	pe
42_S42_L001_R1_001	1	42	42	OB	pe
42_S42_L001_R2_001	1	42	42	OB	pe
42_S42_L002_R1_001	2	42	42	OB	pe
42_S42_L002_R2_001	2	42	42	OB	pe
43_S43_L001_R1_001	1	43	43	OB	pe
43_S43_L001_R2_001	1	43	43	OB	pe
43_S43_L002_R1_001	2	43	43	OB	pe
43_S43_L002_R2_001	2	43	43	OB	pe
44_S44_L001_R1_001	1	44	44	OB	pe
44_S44_L001_R2_001	1	44	44	OB	pe
44_S44_L002_R1_001	2	44	44	OB	pe
44_S44_L002_R2_001	2	44	44	OB	pe
45_S45_L001_R1_001	1	45	45	OB	pe
45_S45_L001_R2_001	1	45	45	OB	pe
45_S45_L002_R1_001	2	45	45	OB	pe
45_S45_L002_R2_001	2	45	45	OB	pe
46_S46_L001_R1_001	1	46	46	OB	pe
46_S46_L001_R2_001	1	46	46	OB	pe
46_S46_L002_R1_001	2	46	46	OB	pe
46_S46_L002_R2_001	2	46	46	OB	pe
47_S47_L001_R1_001	1	47	47	OB	pe
47_S47_L001_R2_001	1	47	47	OB	pe
47_S47_L002_R1_001	2	47	47	OB	pe
47_S47_L002_R2_001	2	47	47	OB	pe
48_S48_L001_R1_001	1	48	48	OB	pe
48_S48_L001_R2_001	1	48	48	OB	pe
48_S48_L002_R1_001	2	48	48	OB	pe
48_S48_L002_R2_001	2	48	48	OB	pe
49_S49_L001_R1_001	1	49	49	OB	pe
49_S49_L001_R2_001	1	49	49	OB	pe
49_S49_L002_R1_001	2	49	49	OB	pe
49_S49_L002_R2_001	2	49	49	OB	pe
4_S4_L001_R1_001	1	4	4	GA	pe
4_S4_L001_R2_001	1	4	4	GA	pe
4_S4_L002_R1_001	2	4	4	GA	pe
4_S4_L002_R2_001	2	4	4	GA	pe
50_S50_L001_R1_001	1	50	50	OB	pe
50_S50_L001_R2_001	1	50	50	OB	pe
50_S50_L002_R1_001	2	50	50	OB	pe
50_S50_L002_R2_001	2	50	50	OB	pe
51_S51_L001_R1_001	1	51	51	OB	pe
51_S51_L001_R2_001	1	51	51	OB	pe
51_S51_L002_R1_001	2	51	51	OB	pe
51_S51_L002_R2_001	2	51	51	OB	pe
52_S52_L001_R1_001	1	52	52	OB	pe
52_S52_L001_R2_001	1	52	52	OB	pe
52_S52_L002_R1_001	2	52	52	OB	pe
52_S52_L002_R2_001	2	52	52	OB	pe
53_S53_L001_R1_001	1	53	53	OB	pe
53_S53_L001_R2_001	1	53	53	OB	pe
53_S53_L002_R1_001	2	53	53	OB	pe
53_S53_L002_R2_001	2	53	53	OB	pe
54_S54_L001_R1_001	1	54	54	OB	pe
54_S54_L001_R2_001	1	54	54	OB	pe
54_S54_L002_R1_001	2	54	54	OB	pe
54_S54_L002_R2_001	2	54	54	OB	pe
55_S55_L001_R1_001	1	55	55	OB	pe
55_S55_L001_R2_001	1	55	55	OB	pe
55_S55_L002_R1_001	2	55	55	OB	pe
55_S55_L002_R2_001	2	55	55	OB	pe
56_S56_L001_R1_001	1	56	56	OB	pe
56_S56_L001_R2_001	1	56	56	OB	pe
56_S56_L002_R1_001	2	56	56	OB	pe
56_S56_L002_R2_001	2	56	56	OB	pe
57_S57_L001_R1_001	1	57	57	OB	pe
57_S57_L001_R2_001	1	57	57	OB	pe
57_S57_L002_R1_001	2	57	57	OB	pe
57_S57_L002_R2_001	2	57	57	OB	pe
58_S58_L001_R1_001	1	58	58	OB	pe
58_S58_L001_R2_001	1	58	58	OB	pe
58_S58_L002_R1_001	2	58	58	OB	pe
58_S58_L002_R2_001	2	58	58	OB	pe
59_S59_L001_R1_001	1	59	59	OB	pe
59_S59_L001_R2_001	1	59	59	OB	pe
59_S59_L002_R1_001	2	59	59	OB	pe
59_S59_L002_R2_001	2	59	59	OB	pe
5_S5_L001_R1_001	1	5	5	GA	pe
5_S5_L001_R2_001	1	5	5	GA	pe
5_S5_L002_R1_001	2	5	5	GA	pe
