prefix	lane_number	seq_id	sample_id	population	data_type
5_S5_L002_R2_001	2	5	5	GA	pe
60_S60_L001_R1_001	1	60	60	OB	pe
60_S60_L001_R2_001	1	60	60	OB	pe
60_S60_L002_R1_001	2	60	60	OB	pe
60_S60_L002_R2_001	2	60	60	OB	pe
61_S61_L001_R1_001	1	61	61	OB	pe
61_S61_L001_R2_001	1	61	61	OB	pe
61_S61_L002_R1_001	2	61	61	OB	pe
61_S61_L002_R2_001	2	61	61	OB	pe
62_S62_L001_R1_001	1	62	62	OB	pe
62_S62_L001_R2_001	1	62	62	OB	pe
62_S62_L002_R1_001	2	62	62	OB	pe
62_S62_L002_R2_001	2	62	62	OB	pe
63_S63_L001_R1_001	1	63	63	OB	pe
63_S63_L001_R2_001	1	63	63	OB	pe
63_S63_L002_R1_001	2	63	63	OB	pe
63_S63_L002_R2_001	2	63	63	OB	pe
64_S64_L001_R1_001	1	64	64	OB	pe
64_S64_L001_R2_001	1	64	64	OB	pe
64_S64_L002_R1_001	2	64	64	OB	pe
64_S64_L002_R2_001	2	64	64	OB	pe
65_S65_L001_R1_001	1	65	65	OB	pe
65_S65_L001_R2_001	1	65	65	OB	pe
65_S65_L002_R1_001	2	65	65	OB	pe
65_S65_L002_R2_001	2	65	65	OB	pe
66_S66_L001_R1_001	1	66	66	OB	pe
66_S66_L001_R2_001	1	66	66	OB	pe
66_S66_L002_R1_001	2	66	66	OB	pe
66_S66_L002_R2_001	2	66	66	OB	pe
67_S67_L001_R1_001	1	67	67	OB	pe
67_S67_L001_R2_001	1	67	67	OB	pe
67_S67_L002_R1_001	2	67	67	OB	pe
67_S67_L002_R2_001	2	67	67	OB	pe
68_S68_L001_R1_001	1	68	68	OB	pe
68_S68_L001_R2_001	1	68	68	OB	pe
68_S68_L002_R1_001	2	68	68	OB	pe
68_S68_L002_R2_001	2	68	68	OB	pe
69_S69_L001_R1_001	1	69	69	OB	pe
69_S69_L001_R2_001	1	69	69	OB	pe
69_S69_L002_R1_001	2	69	69	OB	pe
69_S69_L002_R2_001	2	69	69	OB	pe
6_S6_L001_R1_001	1	6	6	GA	pe
6_S6_L001_R2_001	1	6	6	GA	pe
6_S6_L002_R1_001	2	6	6	GA	pe
6_S6_L002_R2_001	2	6	6	GA	pe
70_S70_L001_R1_001	1	70	70	OB	pe
70_S70_L001_R2_001	1	70	70	OB	pe
70_S70_L002_R1_001	2	70	70	OB	pe
70_S70_L002_R2_001	2	70	70	OB	pe
71_S71_L001_R1_001	1	71	71	LB	pe
71_S71_L001_R2_001	1	71	71	LB	pe
71_S71_L002_R1_001	2	71	71	LB	pe
71_S71_L002_R2_001	2	71	71	LB	pe
72_S72_L001_R1_001	1	72	72	LB	pe
72_S72_L001_R2_001	1	72	72	LB	pe
72_S72_L002_R1_001	2	72	72	LB	pe
72_S72_L002_R2_001	2	72	72	LB	pe
73_S73_L001_R1_001	1	73	73	LB	pe
73_S73_L001_R2_001	1	73	73	LB	pe
73_S73_L002_R1_001	2	73	73	LB	pe
73_S73_L002_R2_001	2	73	73	LB	pe
74_S74_L001_R1_001	1	74	74	LB	pe
74_S74_L001_R2_001	1	74	74	LB	pe
74_S74_L002_R1_001	2	74	74	LB	pe
74_S74_L002_R2_001	2	74	74	LB	pe
75_S75_L001_R1_001	1	75	75	LB	pe
75_S75_L001_R2_001	1	75	75	LB	pe
75_S75_L002_R1_001	2	75	75	LB	pe
75_S75_L002_R2_001	2	75	75	LB	pe
76_S76_L001_R1_001	1	76	76	LB	pe
76_S76_L001_R2_001	1	76	76	LB	pe
76_S76_L002_R1_001	2	76	76	LB	pe
76_S76_L002_R2_001	2	76	76	LB	pe
77_S77_L001_R1_001	1	77	77	LB	pe
77_S77_L001_R2_001	1	77	77	LB	pe
77_S77_L002_R1_001	2	77	77	LB	pe
77_S77_L002_R2_001	2	77	77	LB	pe
78_S78_L001_R1_001	1	78	78	LB	pe
78_S78_L001_R2_001	1	78	78	LB	pe
78_S78_L002_R1_001	2	78	78	LB	pe
78_S78_L002_R2_001	2	78	78	LB	pe
79_S79_L001_R1_001	1	79	79	LB	pe
79_S79_L001_R2_001	1	79	79	LB	pe
79_S79_L002_R1_001	2	79	79	LB	pe
79_S79_L002_R2_001	2	79	79	LB	pe
7_S7_L001_R1_001	1	7	7	GA	pe
7_S7_L001_R2_001	1	7	7	GA	pe
7_S7_L002_R1_001	2	7	7	GA	pe
7_S7_L002_R2_001	2	7	7	GA	pe
80_S80_L001_R1_001	1	80	80	LB	pe
80_S80_L001_R2_001	1	80	80	LB	pe
80_S80_L002_R1_001	2	80	80	LB	pe
80_S80_L002_R2_001	2	80	80	LB	pe
81_S81_L001_R1_001	1	81	81	LB	pe
81_S81_L001_R2_001	1	81	81	LB	pe
81_S81_L002_R1_001	2	81	81	LB	pe
81_S81_L002_R2_001	2	81	81	LB	pe
82_S82_L001_R1_001	1	82	82	LB	pe
82_S82_L001_R2_001	1	82	82	LB	pe
82_S82_L002_R1_001	2	82	82	LB	pe
82_S82_L002_R2_001	2	82	82	LB	pe
83_S83_L001_R1_001	1	83	83	LB	pe
83_S83_L001_R2_001	1	83	83	LB	pe
83_S83_L002_R1_001	2	83	83	LB	pe
83_S83_L002_R2_001	2	83	83	LB	pe
84_S84_L001_R1_001	1	84	84	LB	pe
84_S84_L001_R2_001	1	84	84	LB	pe
84_S84_L002_R1_001	2	84	84	LB	pe
84_S84_L002_R2_001	2	84	84	LB	pe
85_S85_L001_R1_001	1	85	85	LB	pe
85_S85_L001_R2_001	1	85	85	LB	pe
85_S85_L002_R1_001	2	85	85	LB	pe
85_S85_L002_R2_001	2	85	85	LB	pe
86_S86_L001_R1_001	1	86	86	LB	pe
86_S86_L001_R2_001	1	86	86	LB	pe
86_S86_L002_R1_001	2	86	86	LB	pe
86_S86_L002_R2_001	2	86	86	LB	pe
87_S87_L001_R1_001	1	87	87	LB	pe
87_S87_L001_R2_001	1	87	87	LB	pe
87_S87_L002_R1_001	2	87	87	LB	pe
87_S87_L002_R2_001	2	87	87	LB	pe
88_S88_L001_R1_001	1	88	88	LB	pe
88_S88_L001_R2_001	1	88	88	LB	pe
88_S88_L002_R1_001	2	88	88	LB	pe
88_S88_L002_R2_001	2	88	88	LB	pe
89_S89_L001_R1_001	1	89	89	LB	pe
89_S89_L001_R2_001	1	89	89	LB	pe
89_S89_L002_R1_001	2	89	89	LB	pe
89_S89_L002_R2_001	2	89	89	LB	pe
8_S8_L001_R1_001	1	8	8	GA	pe
8_S8_L001_R2_001	1	8	8	GA	pe
8_S8_L002_R1_001	2	8	8	GA	pe
8_S8_L002_R2_001	2	8	8	GA	pe
90_S90_L001_R1_001	1	90	90	LB	pe
90_S90_L001_R2_001	1	90	90	LB	pe
90_S90_L002_R1_001	2	90	90	LB	pe
90_S90_L002_R2_001	2	90	90	LB	pe
91_S91_L001_R1_001	1	91	91	LB	pe
91_S91_L001_R2_001	1	91	91	LB	pe
91_S91_L002_R1_001	2	91	91	LB	pe
91_S91_L002_R2_001	2	91	91	LB	pe
92_S92_L001_R1_001	1	92	92	LB	pe
92_S92_L001_R2_001	1	92	92	LB	pe
92_S92_L002_R1_001	2	92	92	LB	pe
92_S92_L002_R2_001	2	92	92	LB	pe
93_S93_L001_R1_001	1	93	93	LB	pe
93_S93_L001_R2_001	1	93	93	LB	pe
93_S93_L002_R1_001	2	93	93	LB	pe
93_S93_L002_R2_001	2	93	93	LB	pe
94_S94_L001_R1_001	1	94	94	LB	pe
94_S94_L001_R2_001	1	94	94	LB	pe
94_S94_L002_R1_001	2	94	94	LB	pe
94_S94_L002_R2_001	2	94	94	LB	pe
95_S95_L001_R1_001	1	95	95	LB	pe
95_S95_L001_R2_001	1	95	95	LB	pe
95_S95_L002_R1_001	2	95	95	LB	pe
95_S95_L002_R2_001	2	95	95	LB	pe
96_S397_L001_R1_001	1	96	96	LB	pe
96_S397_L001_R2_001	1	96	96	LB	pe
96_S397_L002_R1_001	2	96	96	LB	pe
96_S397_L002_R2_001	2	96	96	LB	pe
97_S96_L001_R1_001	1	97	97	LB	pe
97_S96_L001_R2_001	1	97	97	LB	pe
97_S96_L002_R1_001	2	97	97	LB	pe
97_S96_L002_R2_001	2	97	97	LB	pe
98_S97_L001_R1_001	1	98	98	LB	pe
98_S97_L001_R2_001	1	98	98	LB	pe
98_S97_L002_R1_001	2	98	98	LB	pe
98_S97_L002_R2_001	2	98	98	LB	pe
99_S98_L001_R1_001	1	99	99	LB	pe
99_S98_L001_R2_001	1	99	99	LB	pe
99_S98_L002_R1_001	2	99	99	LB	pe
99_S98_L002_R2_001	2	99	99	LB	pe
9_S9_L001_R1_001	1	9	9	GA	pe
9_S9_L001_R2_001	1	9	9	GA	pe
9_S9_L002_R1_001	2	9	9	GA	pe
9_S9_L002_R2_001	2	9	9	GA	pe
100_S99_L003_R1_001	3	100	100	LB	pe
100_S99_L003_R2_001	3	100	100	LB	pe
101_S100_L003_R1_001	3	101	101	LB	pe
101_S100_L003_R2_001	3	101	101	LB	pe
102_S101_L003_R1_001	3	102	102	LB	pe
102_S101_L003_R2_001	3	102	102	LB	pe
103_S102_L003_R1_001	3	103	103	FL	pe
103_S102_L003_R2_001	3	103	103	FL	pe
104_S103_L003_R1_001	3	104	104	FL	pe
104_S103_L003_R2_001	3	104	104	FL	pe
105_S104_L003_R1_001	3	105	105	FL	pe
105_S104_L003_R2_001	3	105	105	FL	pe
106_S105_L003_R1_001	3	106	106	FL	pe
106_S105_L003_R2_001	3	106	106	FL	pe
107_S106_L003_R1_001	3	107	107	FL	pe
107_S106_L003_R2_001	3	107	107	FL	pe
108_S107_L003_R1_001	3	108	108	FL	pe
108_S107_L003_R2_001	3	108	108	FL	pe
109_S108_L003_R1_001	3	109	109	FL	pe
109_S108_L003_R2_001	3	109	109	FL	pe
10_S10_L003_R1_001	3	10	10	GA	pe
10_S10_L003_R2_001	3	10	10	GA	pe
110_S109_L003_R1_001	3	110	110	FL	pe
110_S109_L003_R2_001	3	110	110	FL	pe
111_S110_L003_R1_001	3	111	111	FL	pe
111_S110_L003_R2_001	3	111	111	FL	pe
112_S111_L003_R1_001	3	112	112	FL	pe
112_S111_L003_R2_001	3	112	112	FL	pe
113_S112_L003_R1_001	3	113	113	FL	pe
113_S112_L003_R2_001	3	113	113	FL	pe
114_S113_L003_R1_001	3	114	114	FL	pe
114_S113_L003_R2_001	3	114	114	FL	pe
115_S114_L003_R1_001	3	115	115	FL	pe
115_S114_L003_R2_001	3	115	115	FL	pe
116_S115_L003_R1_001	3	116	116	FL	pe
116_S115_L003_R2_001	3	116	116	FL	pe
117_S116_L003_R1_001	3	117	117	FL	pe
117_S116_L003_R2_001	3	117	117	FL	pe
118_S117_L003_R1_001	3	118	118	FL	pe
118_S117_L003_R2_001	3	118	118	FL	pe
119_S118_L003_R1_001	3	119	119	FL	pe
119_S118_L003_R2_001	3	119	119	FL	pe
11_S11_L003_R1_001	3	11	11	GA	pe
11_S11_L003_R2_001	3	11	11	GA	pe
120_S119_L003_R1_001	3	120	120	FL	pe
120_S119_L003_R2_001	3	120	120	FL	pe
121_S120_L003_R1_001	3	121	121	FL	pe
121_S120_L003_R2_001	3	121	121	FL	pe
122_S121_L003_R1_001	3	122	122	FL	pe
122_S121_L003_R2_001	3	122	122	FL	pe
123_S122_L003_R1_001	3	123	123	FL	pe
123_S122_L003_R2_001	3	123	123	FL	pe
124_S123_L003_R1_001	3	124	124	FL	pe
124_S123_L003_R2_001	3	124	124	FL	pe
125_S124_L003_R1_001	3	125	125	FL	pe
125_S124_L003_R2_001	3	125	125	FL	pe
126_S125_L003_R1_001	3	126	126	FL	pe
126_S125_L003_R2_001	3	126	126	FL	pe
127_S126_L003_R1_001	3	127	127	FL	pe
127_S126_L003_R2_001	3	127	127	FL	pe
128_S127_L003_R1_001	3	128	128	FL	pe
128_S127_L003_R2_001	3	128	128	FL	pe
129_S128_L003_R1_001	3	129	129	FL	pe
129_S128_L003_R2_001	3	129	129	FL	pe
12_S12_L003_R1_001	3	12	12	GA	pe
12_S12_L003_R2_001	3	12	12	GA	pe
130_S129_L003_R1_001	3	130	130	FL	pe
130_S129_L003_R2_001	3	130	130	FL	pe
131_S130_L003_R1_001	3	131	131	FL	pe
131_S130_L003_R2_001	3	131	131	FL	pe
132_S131_L003_R1_001	3	132	132	FL	pe
132_S131_L003_R2_001	3	132	132	FL	pe
133_S132_L003_R1_001	3	133	133	FL	pe
133_S132_L003_R2_001	3	133	133	FL	pe
134_S133_L003_R1_001	3	134	134	FL	pe
134_S133_L003_R2_001	3	134	134	FL	pe
135_S134_L003_R1_001	3	135	135	FL	pe
135_S134_L003_R2_001	3	135	135	FL	pe
136_S135_L003_R1_001	3	136	136	FL	pe
136_S135_L003_R2_001	3	136	136	FL	pe
137_S136_L003_R1_001	3	137	137	FL	pe
137_S136_L003_R2_001	3	137	137	FL	pe
138_S137_L003_R1_001	3	138	138	SC	pe
138_S137_L003_R2_001	3	138	138	SC	pe
139_S138_L003_R1_001	3	139	139	SC	pe
139_S138_L003_R2_001	3	139	139	SC	pe
13_S13_L003_R1_001	3	13	13	GA	pe
13_S13_L003_R2_001	3	13	13	GA	pe
140_S139_L003_R1_001	3	140	140	SC	pe
140_S139_L003_R2_001	3	140	140	SC	pe
141_S140_L003_R1_001	3	141	141	SC	pe
141_S140_L003_R2_001	3	141	141	SC	pe
142_S141_L003_R1_001	3	142	142	SC	pe
142_S141_L003_R2_001	3	142	142	SC	pe
143_S142_L003_R1_001	3	143	143	SC	pe
143_S142_L003_R2_001	3	143	143	SC	pe
144_S143_L003_R1_001	3	144	144	SC	pe
144_S143_L003_R2_001	3	144	144	SC	pe
145_S144_L003_R1_001	3	145	145	SC	pe
145_S144_L003_R2_001	3	145	145	SC	pe
146_S145_L003_R1_001	3	146	146	SC	pe
146_S145_L003_R2_001	3	146	146	SC	pe
147_S146_L003_R1_001	3	147	147	SC	pe
147_S146_L003_R2_001	3	147	147	SC	pe
148_S147_L003_R1_001	3	148	148	SC	pe
148_S147_L003_R2_001	3	148	148	SC	pe
149_S148_L003_R1_001	3	149	149	SC	pe
149_S148_L003_R2_001	3	149	149	SC	pe
14_S14_L003_R1_001	3	14	14	GA	pe
14_S14_L003_R2_001	3	14	14	GA	pe
150_S149_L003_R1_001	3	150	150	SC	pe
150_S149_L003_R2_001	3	150	150	SC	pe
151_S150_L003_R1_001	3	151	151	SC	pe
151_S150_L003_R2_001	3	151	151	SC	pe
152_S151_L003_R1_001	3	152	152	SC	pe
152_S151_L003_R2_001	3	152	152	SC	pe
153_S152_L003_R1_001	3	153	153	SC	pe
153_S152_L003_R2_001	3	153	153	SC	pe
154_S153_L003_R1_001	3	154	154	SC	pe
154_S153_L003_R2_001	3	154	154	SC	pe
155_S154_L003_R1_001	3	155	155	SC	pe
155_S154_L003_R2_001	3	155	155	SC	pe
156_S155_L003_R1_001	3	156	156	SC	pe
156_S155_L003_R2_001	3	156	156	SC	pe
157_S156_L003_R1_001	3	157	157	SC	pe
157_S156_L003_R2_001	3	157	157	SC	pe
158_S157_L003_R1_001	3	158	158	SC	pe
158_S157_L003_R2_001	3	158	158	SC	pe
159_S158_L003_R1_001	3	159	159	SC	pe
159_S158_L003_R2_001	3	159	159	SC	pe
15_S15_L003_R1_001	3	15	15	GA	pe
15_S15_L003_R2_001	3	15	15	GA	pe
160_S159_L003_R1_001	3	160	160	SC	pe
160_S159_L003_R2_001	3	160	160	SC	pe
161_S160_L003_R1_001	3	161	161	SC	pe
161_S160_L003_R2_001	3	161	161	SC	pe
162_S161_L003_R1_001	3	162	162	SC	pe
162_S161_L003_R2_001	3	162	162	SC	pe
163_S162_L003_R1_001	3	163	163	SC	pe
163_S162_L003_R2_001	3	163	163	SC	pe
164_S163_L003_R1_001	3	164	164	SC	pe
164_S163_L003_R2_001	3	164	164	SC	pe
165_S164_L003_R1_001	3	165	165	SC	pe
165_S164_L003_R2_001	3	165	165	SC	pe
166_S165_L003_R1_001	3	166	166	SC	pe
166_S165_L003_R2_001	3	166	166	SC	pe
167_S166_L003_R1_001	3	167	167	SC	pe
167_S166_L003_R2_001	3	167	167	SC	pe
168_S167_L003_R1_001	3	168	168	SC	pe
168_S167_L003_R2_001	3	168	168	SC	pe
169_S168_L003_R1_001	3	169	169	SC	pe
169_S168_L003_R2_001	3	169	169	SC	pe
16_S16_L003_R1_001	3	16	16	GA	pe
16_S16_L003_R2_001	3	16	16	GA	pe
170_S169_L003_R1_001	3	170	170	SC	pe
170_S169_L003_R2_001	3	170	170	SC	pe
171_S170_L003_R1_001	3	171	171	SC	pe
171_S170_L003_R2_001	3	171	171	SC	pe
172_S171_L003_R1_001	3	172	172	SC	pe
172_S171_L003_R2_001	3	172	172	SC	pe
173_S172_L003_R1_001	3	173	173	NJ	pe
173_S172_L003_R2_001	3	173	173	NJ	pe
174_S173_L003_R1_001	3	174	174	VA	pe
174_S173_L003_R2_001	3	174	174	VA	pe
175_S174_L003_R1_001	3	175	175	VA	pe
175_S174_L003_R2_001	3	175	175	VA	pe
176_S175_L003_R1_001	3	176	176	VA	pe
176_S175_L003_R2_001	3	176	176	VA	pe
177_S176_L003_R1_001	3	177	177	VA	pe
177_S176_L003_R2_001	3	177	177	VA	pe
178_S177_L003_R1_001	3	178	178	VA	pe
178_S177_L003_R2_001	3	178	178	VA	pe
179_S178_L003_R1_001	3	179	179	VA	pe
179_S178_L003_R2_001	3	179	179	VA	pe
17_S17_L003_R1_001	3	17	17	GA	pe
17_S17_L003_R2_001	3	17	17	GA	pe
180_S179_L003_R1_001	3	180	180	VA	pe
180_S179_L003_R2_001	3	180	180	VA	pe
181_S180_L003_R1_001	3	181	181	VA	pe
181_S180_L003_R2_001	3	181	181	VA	pe
182_S181_L003_R1_001	3	182	182	VA	pe
182_S181_L003_R2_001	3	182	182	VA	pe
183_S182_L003_R1_001	3	183	183	VA	pe
183_S182_L003_R2_001	3	183	183	VA	pe
184_S183_L003_R1_001	3	184	184	VA	pe
184_S183_L003_R2_001	3	184	184	VA	pe
185_S184_L003_R1_001	3	185	185	NJ	pe
185_S184_L003_R2_001	3	185	185	NJ	pe
186_S185_L003_R1_001	3	186	186	NJ	pe
186_S185_L003_R2_001	3	186	186	NJ	pe
187_S186_L003_R1_001	3	187	187	NJ	pe
187_S186_L003_R2_001	3	187	187	NJ	pe
188_S187_L003_R1_001	3	188	188	NJ	pe
188_S187_L003_R2_001	3	188	188	NJ	pe
189_S188_L003_R1_001	3	189	189	MD	pe
189_S188_L003_R2_001	3	189	189	MD	pe
18_S18_L003_R1_001	3	18	18	GA	pe
18_S18_L003_R2_001	3	18	18	GA	pe
190_S189_L003_R1_001	3	190	190	MD	pe
190_S189_L003_R2_001	3	190	190	MD	pe
191_S190_L003_R1_001	3	191	191	MD	pe
191_S190_L003_R2_001	3	191	191	MD	pe
192_S398_L003_R1_001	3	192	192	MD	pe
192_S398_L003_R2_001	3	192	192	MD	pe
193_S191_L003_R1_001	3	193	193	MD	pe
193_S191_L003_R2_001	3	193	193	MD	pe
194_S192_L003_R1_001	3	194	194	MD	pe
194_S192_L003_R2_001	3	194	194	MD	pe
195_S193_L003_R1_001	3	195	195	MD	pe
195_S193_L003_R2_001	3	195	195	MD	pe
196_S194_L003_R1_001	3	196	196	MD	pe
196_S194_L003_R2_001	3	196	196	MD	pe
197_S195_L003_R1_001	3	197	197	MD	pe
197_S195_L003_R2_001	3	197	197	MD	pe
198_S196_L003_R1_001	3	198	198	MD	pe
198_S196_L003_R2_001	3	198	198	MD	pe
199_S197_L003_R1_001	3	199	199	MD	pe
199_S197_L003_R2_001	3	199	199	MD	pe
19_S19_L003_R1_001	3	19	19	GA	pe
19_S19_L003_R2_001	3	19	19	GA	pe
1_S1_L003_R1_001	3	1	1	GA	pe
1_S1_L003_R2_001	3	1	1	GA	pe
200_S198_L003_R1_001	3	200	200	MD	pe
200_S198_L003_R2_001	3	200	200	MD	pe
201_S199_L003_R1_001	3	201	201	MD	pe
201_S199_L003_R2_001	3	201	201	MD	pe
202_S200_L003_R1_001	3	202	202	MD	pe
202_S200_L003_R2_001	3	202	202	MD	pe
203_S201_L003_R1_001	3	203	203	MD	pe
203_S201_L003_R2_001	3	203	203	MD	pe
204_S202_L003_R1_001	3	204	204	MD	pe
204_S202_L003_R2_001	3	204	204	MD	pe
205_S203_L003_R1_001	3	205	205	MD	pe
205_S203_L003_R2_001	3	205	205	MD	pe
206_S204_L003_R1_001	3	206	206	MD	pe
206_S204_L003_R2_001	3	206	206	MD	pe
207_S205_L003_R1_001	3	207	207	MD	pe
207_S205_L003_R2_001	3	207	207	MD	pe
208_S206_L003_R1_001	3	208	208	MD	pe
208_S206_L003_R2_001	3	208	208	MD	pe
209_S207_L003_R1_001	3	209	209	MD	pe
209_S207_L003_R2_001	3	209	209	MD	pe
20_S20_L003_R1_001	3	20	20	GA	pe
20_S20_L003_R2_001	3	20	20	GA	pe
210_S208_L003_R1_001	3	210	210	MD	pe
210_S208_L003_R2_001	3	210	210	MD	pe
211_S209_L003_R1_001	3	211	211	MD	pe
211_S209_L003_R2_001	3	211	211	MD	pe
212_S210_L003_R1_001	3	212	212	NC	pe
212_S210_L003_R2_001	3	212	212	NC	pe
213_S211_L003_R1_001	3	213	213	NC	pe
213_S211_L003_R2_001	3	213	213	NC	pe
214_S212_L003_R1_001	3	214	214	NC	pe
214_S212_L003_R2_001	3	214	214	NC	pe
215_S213_L003_R1_001	3	215	215	NC	pe
215_S213_L003_R2_001	3	215	215	NC	pe
216_S214_L003_R1_001	3	216	216	NC	pe
216_S214_L003_R2_001	3	216	216	NC	pe
217_S215_L003_R1_001	3	217	217	NC	pe
217_S215_L003_R2_001	3	217	217	NC	pe
218_S216_L003_R1_001	3	218	218	MD	pe
218_S216_L003_R2_001	3	218	218	MD	pe
219_S217_L003_R1_001	3	219	219	DE	pe
219_S217_L003_R2_001	3	219	219	DE	pe
21_S21_L003_R1_001	3	21	21	GA	pe
21_S21_L003_R2_001	3	21	21	GA	pe
220_S218_L003_R1_001	3	220	220	DE	pe
220_S218_L003_R2_001	3	220	220	DE	pe
221_S219_L003_R1_001	3	221	221	DE	pe
221_S219_L003_R2_001	3	221	221	DE	pe
222_S220_L003_R1_001	3	222	222	DE	pe
222_S220_L003_R2_001	3	222	222	DE	pe
223_S221_L003_R1_001	3	223	223	DE	pe
223_S221_L003_R2_001	3	223	223	DE	pe
224_S222_L003_R1_001	3	224	224	DE	pe
224_S222_L003_R2_001	3	224	224	DE	pe
225_S223_L003_R1_001	3	225	225	DE	pe
225_S223_L003_R2_001	3	225	225	DE	pe
226_S224_L003_R1_001	3	226	226	DE	pe
226_S224_L003_R2_001	3	226	226	DE	pe
227_S225_L003_R1_001	3	227	227	DE	pe
227_S225_L003_R2_001	3	227	227	DE	pe
228_S226_L003_R1_001	3	228	228	DE	pe
228_S226_L003_R2_001	3	228	228	DE	pe
229_S227_L003_R1_001	3	229	229	DE	pe
229_S227_L003_R2_001	3	229	229	DE	pe
22_S22_L003_R1_001	3	22	22	GA	pe
22_S22_L003_R2_001	3	22	22	GA	pe
230_S228_L003_R1_001	3	230	230	DE	pe
230_S228_L003_R2_001	3	230	230	DE	pe
231_S229_L003_R1_001	3	231	231	DE	pe
231_S229_L003_R2_001	3	231	231	DE	pe
232_S230_L003_R1_001	3	232	232	DE	pe
232_S230_L003_R2_001	3	232	232	DE	pe
233_S231_L003_R1_001	3	233	233	DE	pe
233_S231_L003_R2_001	3	233	233	DE	pe
234_S232_L003_R1_001	3	234	234	DE	pe
234_S232_L003_R2_001	3	234	234	DE	pe
235_S233_L003_R1_001	3	235	235	DE	pe
235_S233_L003_R2_001	3	235	235	DE	pe
236_S234_L003_R1_001	3	236	236	DE	pe
236_S234_L003_R2_001	3	236	236	DE	pe
237_S235_L003_R1_001	3	237	237	DE	pe
237_S235_L003_R2_001	3	237	237	DE	pe
238_S236_L003_R1_001	3	238	238	DE	pe
238_S236_L003_R2_001	3	238	238	DE	pe
239_S237_L003_R1_001	3	239	239	DE	pe
239_S237_L003_R2_001	3	239	239	DE	pe
23_S23_L003_R1_001	3	23	23	GA	pe
23_S23_L003_R2_001	3	23	23	GA	pe
240_S238_L003_R1_001	3	240	240	DE	pe
240_S238_L003_R2_001	3	240	240	DE	pe
241_S239_L003_R1_001	3	241	241	DE	pe
