prefix	lane_number	seq_id	sample_id	population	data_type
241_S239_L003_R2_001	3	241	241	DE	pe
242_S240_L003_R1_001	3	242	242	MD	pe
242_S240_L003_R2_001	3	242	242	MD	pe
243_S241_L003_R1_001	3	243	243	MD	pe
243_S241_L003_R2_001	3	243	243	MD	pe
244_S242_L003_R1_001	3	244	244	MD	pe
244_S242_L003_R2_001	3	244	244	MD	pe
245_S243_L003_R1_001	3	245	245	MD	pe
245_S243_L003_R2_001	3	245	245	MD	pe
246_S244_L003_R1_001	3	246	246	MD	pe
246_S244_L003_R2_001	3	246	246	MD	pe
247_S245_L003_R1_001	3	247	247	MD	pe
247_S245_L003_R2_001	3	247	247	MD	pe
248_S246_L003_R1_001	3	248	248	MD	pe
248_S246_L003_R2_001	3	248	248	MD	pe
249_S247_L003_R1_001	3	249	249	MD	pe
249_S247_L003_R2_001	3	249	249	MD	pe
24_S24_L003_R1_001	3	24	24	GA	pe
24_S24_L003_R2_001	3	24	24	GA	pe
250_S248_L003_R1_001	3	250	250	MD	pe
250_S248_L003_R2_001	3	250	250	MD	pe
251_S249_L003_R1_001	3	251	251	MD	pe
251_S249_L003_R2_001	3	251	251	MD	pe
252_S250_L003_R1_001	3	252	252	MD	pe
252_S250_L003_R2_001	3	252	252	MD	pe
253_S251_L003_R1_001	3	253	253	MD	pe
253_S251_L003_R2_001	3	253	253	MD	pe
254_S252_L003_R1_001	3	254	254	MD	pe
254_S252_L003_R2_001	3	254	254	MD	pe
255_S253_L003_R1_001	3	255	255	MD	pe
255_S253_L003_R2_001	3	255	255	MD	pe
256_S254_L003_R1_001	3	256	256	MD	pe
256_S254_L003_R2_001	3	256	256	MD	pe
257_S255_L003_R1_001	3	257	257	MD	pe
257_S255_L003_R2_001	3	257	257	MD	pe
258_S256_L003_R1_001	3	258	258	MD	pe
258_S256_L003_R2_001	3	258	258	MD	pe
259_S257_L003_R1_001	3	259	259	MD	pe
259_S257_L003_R2_001	3	259	259	MD	pe
25_S25_L003_R1_001	3	25	25	GA	pe
25_S25_L003_R2_001	3	25	25	GA	pe
260_S258_L003_R1_001	3	260	260	MD	pe
260_S258_L003_R2_001	3	260	260	MD	pe
261_S259_L003_R1_001	3	261	261	MD	pe
261_S259_L003_R2_001	3	261	261	MD	pe
262_S260_L003_R1_001	3	262	262	MD	pe
262_S260_L003_R2_001	3	262	262	MD	pe
263_S261_L003_R1_001	3	263	263	MD	pe
263_S261_L003_R2_001	3	263	263	MD	pe
264_S262_L003_R1_001	3	264	264	MD	pe
264_S262_L003_R2_001	3	264	264	MD	pe
265_S263_L003_R1_001	3	265	265	MD	pe
265_S263_L003_R2_001	3	265	265	MD	pe
266_S264_L003_R1_001	3	266	266	MD	pe
266_S264_L003_R2_001	3	266	266	MD	pe
267_S265_L003_R1_001	3	267	267	MD	pe
267_S265_L003_R2_001	3	267	267	MD	pe
268_S266_L003_R1_001	3	268	268	MD	pe
268_S266_L003_R2_001	3	268	268	MD	pe
269_S267_L003_R1_001	3	269	269	MD	pe
269_S267_L003_R2_001	3	269	269	MD	pe
26_S26_L003_R1_001	3	26	26	GA	pe
26_S26_L003_R2_001	3	26	26	GA	pe
270_S268_L003_R1_001	3	270	270	MD	pe
270_S268_L003_R2_001	3	270	270	MD	pe
271_S269_L003_R1_001	3	271	271	MD	pe
271_S269_L003_R2_001	3	271	271	MD	pe
272_S270_L003_R1_001	3	272	272	MD	pe
272_S270_L003_R2_001	3	272	272	MD	pe
273_S271_L003_R1_001	3	273	273	MD	pe
273_S271_L003_R2_001	3	273	273	MD	pe
274_S272_L003_R1_001	3	274	274	MD	pe
274_S272_L003_R2_001	3	274	274	MD	pe
275_S273_L003_R1_001	3	275	275	MD	pe
275_S273_L003_R2_001	3	275	275	MD	pe
276_S274_L003_R1_001	3	276	276	MD	pe
276_S274_L003_R2_001	3	276	276	MD	pe
277_S275_L003_R1_001	3	277	277	MD	pe
277_S275_L003_R2_001	3	277	277	MD	pe
278_S276_L003_R1_001	3	278	278	MD	pe
278_S276_L003_R2_001	3	278	278	MD	pe
279_S277_L003_R1_001	3	279	279	MD	pe
279_S277_L003_R2_001	3	279	279	MD	pe
27_S27_L003_R1_001	3	27	27	GA	pe
27_S27_L003_R2_001	3	27	27	GA	pe
280_S278_L003_R1_001	3	280	280	MD	pe
280_S278_L003_R2_001	3	280	280	MD	pe
281_S279_L003_R1_001	3	281	281	MD	pe
281_S279_L003_R2_001	3	281	281	MD	pe
282_S280_L003_R1_001	3	282	282	MD	pe
282_S280_L003_R2_001	3	282	282	MD	pe
283_S281_L003_R1_001	3	283	283	MD	pe
283_S281_L003_R2_001	3	283	283	MD	pe
284_S282_L003_R1_001	3	284	284	MD	pe
284_S282_L003_R2_001	3	284	284	MD	pe
285_S283_L003_R1_001	3	285	285	VA	pe
285_S283_L003_R2_001	3	285	285	VA	pe
286_S284_L003_R1_001	3	286	286	VA	pe
286_S284_L003_R2_001	3	286	286	VA	pe
287_S285_L003_R1_001	3	287	287	VA	pe
287_S285_L003_R2_001	3	287	287	VA	pe
288_S399_L003_R1_001	3	288	288	VA	pe
288_S399_L003_R2_001	3	288	288	VA	pe
289_S286_L003_R1_001	3	289	289	VA	pe
289_S286_L003_R2_001	3	289	289	VA	pe
28_S28_L003_R1_001	3	28	28	GA	pe
28_S28_L003_R2_001	3	28	28	GA	pe
290_S287_L003_R1_001	3	290	290	VA	pe
290_S287_L003_R2_001	3	290	290	VA	pe
291_S288_L003_R1_001	3	291	291	VA	pe
291_S288_L003_R2_001	3	291	291	VA	pe
292_S289_L003_R1_001	3	292	292	VA	pe
292_S289_L003_R2_001	3	292	292	VA	pe
293_S290_L003_R1_001	3	293	293	VA	pe
293_S290_L003_R2_001	3	293	293	VA	pe
294_S291_L003_R1_001	3	294	294	VA	pe
294_S291_L003_R2_001	3	294	294	VA	pe
295_S292_L003_R1_001	3	295	295	VA	pe
295_S292_L003_R2_001	3	295	295	VA	pe
296_S293_L003_R1_001	3	296	296	VA	pe
296_S293_L003_R2_001	3	296	296	VA	pe
297_S294_L003_R1_001	3	297	297	VA	pe
297_S294_L003_R2_001	3	297	297	VA	pe
298_S295_L003_R1_001	3	298	298	VA	pe
298_S295_L003_R2_001	3	298	298	VA	pe
299_S296_L003_R1_001	3	299	299	VA	pe
299_S296_L003_R2_001	3	299	299	VA	pe
29_S29_L003_R1_001	3	29	29	GA	pe
29_S29_L003_R2_001	3	29	29	GA	pe
2_S2_L003_R1_001	3	2	2	GA	pe
2_S2_L003_R2_001	3	2	2	GA	pe
300_S297_L003_R1_001	3	300	300	VA	pe
300_S297_L003_R2_001	3	300	300	VA	pe
301_S298_L003_R1_001	3	301	301	VA	pe
301_S298_L003_R2_001	3	301	301	VA	pe
302_S299_L003_R1_001	3	302	302	VA	pe
302_S299_L003_R2_001	3	302	302	VA	pe
303_S300_L003_R1_001	3	303	303	VA	pe
303_S300_L003_R2_001	3	303	303	VA	pe
304_S301_L003_R1_001	3	304	304	VA	pe
304_S301_L003_R2_001	3	304	304	VA	pe
305_S302_L003_R1_001	3	305	305	VA	pe
305_S302_L003_R2_001	3	305	305	VA	pe
306_S303_L003_R1_001	3	306	306	VA	pe
306_S303_L003_R2_001	3	306	306	VA	pe
307_S304_L003_R1_001	3	307	307	VA	pe
307_S304_L003_R2_001	3	307	307	VA	pe
308_S305_L003_R1_001	3	308	308	VA	pe
308_S305_L003_R2_001	3	308	308	VA	pe
309_S306_L003_R1_001	3	309	309	VA	pe
309_S306_L003_R2_001	3	309	309	VA	pe
30_S30_L003_R1_001	3	30	30	GA	pe
30_S30_L003_R2_001	3	30	30	GA	pe
310_S307_L003_R1_001	3	310	310	VA	pe
310_S307_L003_R2_001	3	310	310	VA	pe
311_S308_L003_R1_001	3	311	311	VA	pe
311_S308_L003_R2_001	3	311	311	VA	pe
312_S309_L003_R1_001	3	312	312	VA	pe
312_S309_L003_R2_001	3	312	312	VA	pe
313_S310_L003_R1_001	3	313	313	VA	pe
313_S310_L003_R2_001	3	313	313	VA	pe
314_S311_L003_R1_001	3	314	314	VA	pe
314_S311_L003_R2_001	3	314	314	VA	pe
315_S312_L003_R1_001	3	315	315	VA	pe
315_S312_L003_R2_001	3	315	315	VA	pe
316_S313_L003_R1_001	3	316	316	VA	pe
316_S313_L003_R2_001	3	316	316	VA	pe
317_S314_L003_R1_001	3	317	317	VA	pe
317_S314_L003_R2_001	3	317	317	VA	pe
318_S315_L003_R1_001	3	318	318	VA	pe
318_S315_L003_R2_001	3	318	318	VA	pe
319_S316_L003_R1_001	3	319	319	VA	pe
319_S316_L003_R2_001	3	319	319	VA	pe
31_S31_L003_R1_001	3	31	31	GA	pe
31_S31_L003_R2_001	3	31	31	GA	pe
320_S317_L003_R1_001	3	320	320	VA	pe
320_S317_L003_R2_001	3	320	320	VA	pe
321_S318_L003_R1_001	3	321	321	VA	pe
321_S318_L003_R2_001	3	321	321	VA	pe
322_S319_L003_R1_001	3	322	322	VA	pe
322_S319_L003_R2_001	3	322	322	VA	pe
323_S320_L003_R1_001	3	323	323	VA	pe
323_S320_L003_R2_001	3	323	323	VA	pe
324_S321_L003_R1_001	3	324	324	VA	pe
324_S321_L003_R2_001	3	324	324	VA	pe
325_S322_L003_R1_001	3	325	325	VA	pe
325_S322_L003_R2_001	3	325	325	VA	pe
326_S323_L003_R1_001	3	326	326	VA	pe
326_S323_L003_R2_001	3	326	326	VA	pe
327_S324_L003_R1_001	3	327	327	VA	pe
327_S324_L003_R2_001	3	327	327	VA	pe
328_S325_L003_R1_001	3	328	328	VA	pe
328_S325_L003_R2_001	3	328	328	VA	pe
329_S326_L003_R1_001	3	329	329	VA	pe
329_S326_L003_R2_001	3	329	329	VA	pe
32_S32_L003_R1_001	3	32	32	GA	pe
32_S32_L003_R2_001	3	32	32	GA	pe
330_S327_L003_R1_001	3	330	330	VA	pe
330_S327_L003_R2_001	3	330	330	VA	pe
331_S328_L003_R1_001	3	331	331	VA	pe
331_S328_L003_R2_001	3	331	331	VA	pe
332_S329_L003_R1_001	3	332	332	VA	pe
332_S329_L003_R2_001	3	332	332	VA	pe
333_S330_L003_R1_001	3	333	333	VA	pe
333_S330_L003_R2_001	3	333	333	VA	pe
334_S331_L003_R1_001	3	334	334	VA	pe
334_S331_L003_R2_001	3	334	334	VA	pe
335_S332_L003_R1_001	3	335	335	VA	pe
335_S332_L003_R2_001	3	335	335	VA	pe
336_S333_L003_R1_001	3	336	336	VA	pe
336_S333_L003_R2_001	3	336	336	VA	pe
337_S334_L003_R1_001	3	337	337	VA	pe
337_S334_L003_R2_001	3	337	337	VA	pe
338_S335_L003_R1_001	3	338	338	VA	pe
338_S335_L003_R2_001	3	338	338	VA	pe
339_S336_L003_R1_001	3	339	339	VA	pe
339_S336_L003_R2_001	3	339	339	VA	pe
33_S33_L003_R1_001	3	33	33	GA	pe
33_S33_L003_R2_001	3	33	33	GA	pe
340_S337_L003_R1_001	3	340	340	VA	pe
340_S337_L003_R2_001	3	340	340	VA	pe
341_S338_L003_R1_001	3	341	341	VA	pe
341_S338_L003_R2_001	3	341	341	VA	pe
342_S339_L003_R1_001	3	342	342	VA	pe
342_S339_L003_R2_001	3	342	342	VA	pe
343_S340_L003_R1_001	3	343	343	VA	pe
343_S340_L003_R2_001	3	343	343	VA	pe
344_S341_L003_R1_001	3	344	344	VA	pe
344_S341_L003_R2_001	3	344	344	VA	pe
345_S342_L003_R1_001	3	345	345	VA	pe
345_S342_L003_R2_001	3	345	345	VA	pe
346_S343_L003_R1_001	3	346	346	VA	pe
346_S343_L003_R2_001	3	346	346	VA	pe
347_S344_L003_R1_001	3	347	347	VA	pe
347_S344_L003_R2_001	3	347	347	VA	pe
348_S345_L003_R1_001	3	348	348	VA	pe
348_S345_L003_R2_001	3	348	348	VA	pe
349_S346_L003_R1_001	3	349	349	VA	pe
349_S346_L003_R2_001	3	349	349	VA	pe
34_S34_L003_R1_001	3	34	34	GA	pe
34_S34_L003_R2_001	3	34	34	GA	pe
350_S347_L003_R1_001	3	350	350	VA	pe
350_S347_L003_R2_001	3	350	350	VA	pe
351_S348_L003_R1_001	3	351	351	VA	pe
351_S348_L003_R2_001	3	351	351	VA	pe
352_S349_L003_R1_001	3	352	352	NC	pe
352_S349_L003_R2_001	3	352	352	NC	pe
353_S350_L003_R1_001	3	353	353	NC	pe
353_S350_L003_R2_001	3	353	353	NC	pe
354_S351_L003_R1_001	3	354	354	NC	pe
354_S351_L003_R2_001	3	354	354	NC	pe
355_S352_L003_R1_001	3	355	355	NC	pe
355_S352_L003_R2_001	3	355	355	NC	pe
356_S353_L003_R1_001	3	356	356	NC	pe
356_S353_L003_R2_001	3	356	356	NC	pe
357_S354_L003_R1_001	3	357	357	NC	pe
357_S354_L003_R2_001	3	357	357	NC	pe
358_S355_L003_R1_001	3	358	358	NC	pe
358_S355_L003_R2_001	3	358	358	NC	pe
359_S356_L003_R1_001	3	359	359	NC	pe
359_S356_L003_R2_001	3	359	359	NC	pe
35_S35_L003_R1_001	3	35	35	GA	pe
35_S35_L003_R2_001	3	35	35	GA	pe
360_S357_L003_R1_001	3	360	360	NC	pe
360_S357_L003_R2_001	3	360	360	NC	pe
361_S400_L003_R1_001	3	361	361	NC	pe
361_S400_L003_R2_001	3	361	361	NC	pe
362_S358_L003_R1_001	3	362	362	NC	pe
362_S358_L003_R2_001	3	362	362	NC	pe
363_S359_L003_R1_001	3	363	363	NC	pe
363_S359_L003_R2_001	3	363	363	NC	pe
364_S360_L003_R1_001	3	364	364	NC	pe
364_S360_L003_R2_001	3	364	364	NC	pe
365_S361_L003_R1_001	3	365	365	NC	pe
365_S361_L003_R2_001	3	365	365	NC	pe
366_S362_L003_R1_001	3	366	366	NC	pe
366_S362_L003_R2_001	3	366	366	NC	pe
367_S363_L003_R1_001	3	367	367	NC	pe
367_S363_L003_R2_001	3	367	367	NC	pe
368_S364_L003_R1_001	3	368	368	NC	pe
368_S364_L003_R2_001	3	368	368	NC	pe
369_S365_L003_R1_001	3	369	369	NC	pe
369_S365_L003_R2_001	3	369	369	NC	pe
36_S36_L003_R1_001	3	36	36	OB	pe
36_S36_L003_R2_001	3	36	36	OB	pe
370_S366_L003_R1_001	3	370	370	NC	pe
370_S366_L003_R2_001	3	370	370	NC	pe
371_S367_L003_R1_001	3	371	371	NC	pe
371_S367_L003_R2_001	3	371	371	NC	pe
372_S368_L003_R1_001	3	372	372	NC	pe
372_S368_L003_R2_001	3	372	372	NC	pe
373_S369_L003_R1_001	3	373	373	NC	pe
373_S369_L003_R2_001	3	373	373	NC	pe
374_S370_L003_R1_001	3	374	374	NC	pe
374_S370_L003_R2_001	3	374	374	NC	pe
375_S371_L003_R1_001	3	375	375	NC	pe
375_S371_L003_R2_001	3	375	375	NC	pe
376_S372_L003_R1_001	3	376	376	NC	pe
376_S372_L003_R2_001	3	376	376	NC	pe
377_S373_L003_R1_001	3	377	377	NC	pe
377_S373_L003_R2_001	3	377	377	NC	pe
378_S374_L003_R1_001	3	378	378	NC	pe
378_S374_L003_R2_001	3	378	378	NC	pe
379_S375_L003_R1_001	3	379	379	NC	pe
379_S375_L003_R2_001	3	379	379	NC	pe
37_S37_L003_R1_001	3	37	37	OB	pe
37_S37_L003_R2_001	3	37	37	OB	pe
380_S376_L003_R1_001	3	380	380	NC	pe
380_S376_L003_R2_001	3	380	380	NC	pe
381_S377_L003_R1_001	3	381	381	NC	pe
381_S377_L003_R2_001	3	381	381	NC	pe
382_S378_L003_R1_001	3	382	382	NC	pe
382_S378_L003_R2_001	3	382	382	NC	pe
383_S379_L003_R1_001	3	383	383	NC	pe
383_S379_L003_R2_001	3	383	383	NC	pe
384_S380_L003_R1_001	3	384	384	NC	pe
384_S380_L003_R2_001	3	384	384	NC	pe
385_S381_L003_R1_001	3	385	385	NC	pe
385_S381_L003_R2_001	3	385	385	NC	pe
386_S382_L003_R1_001	3	386	386	NC	pe
386_S382_L003_R2_001	3	386	386	NC	pe
387_S383_L003_R1_001	3	387	387	NC	pe
387_S383_L003_R2_001	3	387	387	NC	pe
388_S384_L003_R1_001	3	388	388	NC	pe
388_S384_L003_R2_001	3	388	388	NC	pe
389_S385_L003_R1_001	3	389	389	NC	pe
389_S385_L003_R2_001	3	389	389	NC	pe
38_S38_L003_R1_001	3	38	38	OB	pe
38_S38_L003_R2_001	3	38	38	OB	pe
390_S386_L003_R1_001	3	390	390	NC	pe
390_S386_L003_R2_001	3	390	390	NC	pe
391_S387_L003_R1_001	3	391	391	NC	pe
391_S387_L003_R2_001	3	391	391	NC	pe
392_S388_L003_R1_001	3	392	392	NC	pe
392_S388_L003_R2_001	3	392	392	NC	pe
393_S389_L003_R1_001	3	393	393	NC	pe
393_S389_L003_R2_001	3	393	393	NC	pe
394_S390_L003_R1_001	3	394	394	NC	pe
394_S390_L003_R2_001	3	394	394	NC	pe
395_S391_L003_R1_001	3	395	395	NC	pe
395_S391_L003_R2_001	3	395	395	NC	pe
396_S392_L003_R1_001	3	396	396	NC	pe
396_S392_L003_R2_001	3	396	396	NC	pe
397_S393_L003_R1_001	3	397	397	NC	pe
397_S393_L003_R2_001	3	397	397	NC	pe
398_S394_L003_R1_001	3	398	398	NC	pe
398_S394_L003_R2_001	3	398	398	NC	pe
399_S395_L003_R1_001	3	399	399	NC	pe
399_S395_L003_R2_001	3	399	399	NC	pe
39_S39_L003_R1_001	3	39	39	OB	pe
39_S39_L003_R2_001	3	39	39	OB	pe
3_S3_L003_R1_001	3	3	3	GA	pe
3_S3_L003_R2_001	3	3	3	GA	pe
400_S396_L003_R1_001	3	400	400	NC	pe
400_S396_L003_R2_001	3	400	400	NC	pe
40_S40_L003_R1_001	3	40	40	OB	pe
40_S40_L003_R2_001	3	40	40	OB	pe
41_S41_L003_R1_001	3	41	41	OB	pe
41_S41_L003_R2_001	3	41	41	OB	pe
42_S42_L003_R1_001	3	42	42	OB	pe
42_S42_L003_R2_001	3	42	42	OB	pe
43_S43_L003_R1_001	3	43	43	OB	pe
43_S43_L003_R2_001	3	43	43	OB	pe
44_S44_L003_R1_001	3	44	44	OB	pe
44_S44_L003_R2_001	3	44	44	OB	pe
45_S45_L003_R1_001	3	45	45	OB	pe
45_S45_L003_R2_001	3	45	45	OB	pe
46_S46_L003_R1_001	3	46	46	OB	pe
46_S46_L003_R2_001	3	46	46	OB	pe
47_S47_L003_R1_001	3	47	47	OB	pe
47_S47_L003_R2_001	3	47	47	OB	pe
48_S48_L003_R1_001	3	48	48	OB	pe
48_S48_L003_R2_001	3	48	48	OB	pe
49_S49_L003_R1_001	3	49	49	OB	pe
49_S49_L003_R2_001	3	49	49	OB	pe
4_S4_L003_R1_001	3	4	4	GA	pe
4_S4_L003_R2_001	3	4	4	GA	pe
50_S50_L003_R1_001	3	50	50	OB	pe
50_S50_L003_R2_001	3	50	50	OB	pe
51_S51_L003_R1_001	3	51	51	OB	pe
51_S51_L003_R2_001	3	51	51	OB	pe
52_S52_L003_R1_001	3	52	52	OB	pe
52_S52_L003_R2_001	3	52	52	OB	pe
53_S53_L003_R1_001	3	53	53	OB	pe
53_S53_L003_R2_001	3	53	53	OB	pe
54_S54_L003_R1_001	3	54	54	OB	pe
54_S54_L003_R2_001	3	54	54	OB	pe
55_S55_L003_R1_001	3	55	55	OB	pe
55_S55_L003_R2_001	3	55	55	OB	pe
56_S56_L003_R1_001	3	56	56	OB	pe
56_S56_L003_R2_001	3	56	56	OB	pe
57_S57_L003_R1_001	3	57	57	OB	pe
57_S57_L003_R2_001	3	57	57	OB	pe
58_S58_L003_R1_001	3	58	58	OB	pe
58_S58_L003_R2_001	3	58	58	OB	pe
59_S59_L003_R1_001	3	59	59	OB	pe
59_S59_L003_R2_001	3	59	59	OB	pe
5_S5_L003_R1_001	3	5	5	GA	pe
5_S5_L003_R2_001	3	5	5	GA	pe
60_S60_L003_R1_001	3	60	60	OB	pe
60_S60_L003_R2_001	3	60	60	OB	pe
61_S61_L003_R1_001	3	61	61	OB	pe
61_S61_L003_R2_001	3	61	61	OB	pe
62_S62_L003_R1_001	3	62	62	OB	pe
62_S62_L003_R2_001	3	62	62	OB	pe
63_S63_L003_R1_001	3	63	63	OB	pe
63_S63_L003_R2_001	3	63	63	OB	pe
64_S64_L003_R1_001	3	64	64	OB	pe
64_S64_L003_R2_001	3	64	64	OB	pe
65_S65_L003_R1_001	3	65	65	OB	pe
65_S65_L003_R2_001	3	65	65	OB	pe
66_S66_L003_R1_001	3	66	66	OB	pe
66_S66_L003_R2_001	3	66	66	OB	pe
67_S67_L003_R1_001	3	67	67	OB	pe
67_S67_L003_R2_001	3	67	67	OB	pe
68_S68_L003_R1_001	3	68	68	OB	pe
68_S68_L003_R2_001	3	68	68	OB	pe
69_S69_L003_R1_001	3	69	69	OB	pe
69_S69_L003_R2_001	3	69	69	OB	pe
6_S6_L003_R1_001	3	6	6	GA	pe
6_S6_L003_R2_001	3	6	6	GA	pe
70_S70_L003_R1_001	3	70	70	OB	pe
70_S70_L003_R2_001	3	70	70	OB	pe
71_S71_L003_R1_001	3	71	71	LB	pe
71_S71_L003_R2_001	3	71	71	LB	pe
72_S72_L003_R1_001	3	72	72	LB	pe
72_S72_L003_R2_001	3	72	72	LB	pe
73_S73_L003_R1_001	3	73	73	LB	pe
73_S73_L003_R2_001	3	73	73	LB	pe
74_S74_L003_R1_001	3	74	74	LB	pe
74_S74_L003_R2_001	3	74	74	LB	pe
75_S75_L003_R1_001	3	75	75	LB	pe
75_S75_L003_R2_001	3	75	75	LB	pe
76_S76_L003_R1_001	3	76	76	LB	pe
76_S76_L003_R2_001	3	76	76	LB	pe
77_S77_L003_R1_001	3	77	77	LB	pe
77_S77_L003_R2_001	3	77	77	LB	pe
78_S78_L003_R1_001	3	78	78	LB	pe
78_S78_L003_R2_001	3	78	78	LB	pe
79_S79_L003_R1_001	3	79	79	LB	pe
79_S79_L003_R2_001	3	79	79	LB	pe
7_S7_L003_R1_001	3	7	7	GA	pe
7_S7_L003_R2_001	3	7	7	GA	pe
80_S80_L003_R1_001	3	80	80	LB	pe
80_S80_L003_R2_001	3	80	80	LB	pe
81_S81_L003_R1_001	3	81	81	LB	pe
81_S81_L003_R2_001	3	81	81	LB	pe
82_S82_L003_R1_001	3	82	82	LB	pe
82_S82_L003_R2_001	3	82	82	LB	pe
83_S83_L003_R1_001	3	83	83	LB	pe
83_S83_L003_R2_001	3	83	83	LB	pe
84_S84_L003_R1_001	3	84	84	LB	pe
84_S84_L003_R2_001	3	84	84	LB	pe
85_S85_L003_R1_001	3	85	85	LB	pe
85_S85_L003_R2_001	3	85	85	LB	pe
86_S86_L003_R1_001	3	86	86	LB	pe
86_S86_L003_R2_001	3	86	86	LB	pe
87_S87_L003_R1_001	3	87	87	LB	pe
87_S87_L003_R2_001	3	87	87	LB	pe
88_S88_L003_R1_001	3	88	88	LB	pe
88_S88_L003_R2_001	3	88	88	LB	pe
89_S89_L003_R1_001	3	89	89	LB	pe
89_S89_L003_R2_001	3	89	89	LB	pe
8_S8_L003_R1_001	3	8	8	GA	pe
8_S8_L003_R2_001	3	8	8	GA	pe
90_S90_L003_R1_001	3	90	90	LB	pe
90_S90_L003_R2_001	3	90	90	LB	pe
91_S91_L003_R1_001	3	91	91	LB	pe
91_S91_L003_R2_001	3	91	91	LB	pe
92_S92_L003_R1_001	3	92	92	LB	pe
92_S92_L003_R2_001	3	92	92	LB	pe
93_S93_L003_R1_001	3	93	93	LB	pe
93_S93_L003_R2_001	3	93	93	LB	pe
94_S94_L003_R1_001	3	94	94	LB	pe
94_S94_L003_R2_001	3	94	94	LB	pe
95_S95_L003_R1_001	3	95	95	LB	pe
95_S95_L003_R2_001	3	95	95	LB	pe
96_S397_L003_R1_001	3	96	96	LB	pe
96_S397_L003_R2_001	3	96	96	LB	pe
97_S96_L003_R1_001	3	97	97	LB	pe
97_S96_L003_R2_001	3	97	97	LB	pe
98_S97_L003_R1_001	3	98	98	LB	pe
98_S97_L003_R2_001	3	98	98	LB	pe
99_S98_L003_R1_001	3	99	99	LB	pe
99_S98_L003_R2_001	3	99	99	LB	pe
9_S9_L003_R1_001	3	9	9	GA	pe
9_S9_L003_R2_001	3	9	9	GA	pe